ProcScr_WorldmapMinimapWrapper	08AC2898	data	StartWorldmapMinimap
gUnk_17	0201B458	data	GMapRadar_0
gWorldmapSkirmish_1	08B2717C	data	GMapRadar_0
PutWmMinimapGfx	080C899C	thumb	GMapRadar_SlideIn
PutWmMinimapSprites	080C881C	thumb	GMapRadar_SlideIn
gWorldmapRadar_1	08AC2830	data	GMapRadar_SlideIn
gWorldmapRadar_2	08AC2834	data	GMapRadar_SlideOut
GetWMCursorScreenQuadrant	080C5668	thumb	GMapRadar_1
GMapRadar_0	080C8844	thumb	GMapRadar_1
gWorldmapRadar_0	081F683C	data	GMapRadar_1
Img_WorldmapMinimap	08B26A6C	data	StartWorldMapMinimapCore
Pal_WorldmapMinimap	08B2715C	data	StartWorldMapMinimapCore
gPal_GMapPI_ShopIcons	08B1CCF4	data	StartWorldMapMinimapCore
ProcScr_GmapRader	08AC2838	data	StartWorldMapMinimapCore
