NextRN	08000B60	thumb	gamecontrol_08009CF8
StoreRNState	08000C24	thumb	gamecontrol_08009CF8
RegisterChapterTimeAndTurnCount	080A8D94	thumb	gamecontrol_08009CF8
ComputeChapterRankings	080BB088	thumb	gamecontrol_08009CF8
ChapterChangeUnitCleanup	08031160	thumb	gamecontrol_08009CF8
gGmMonsterRnState	0300533E	data	gamecontrol_08009CF8
gPlaySt	0202BCEC	data	gamecontrol_08009CF8
Make6C_SaveMenuPostChapter	080AEFFC	thumb	gamecontrol_08009CF8
StartIntroMonologue	080CA1D4	thumb	gamecontrol_08009CF8
NullBmMapHidden_	080AB750	thumb	gamecontrol_08009C04
ClearPidStats	080A8C0C	thumb	gamecontrol_08009C04
ChapterChangeUnitCleanup	08031160	thumb	gamecontrol_08009C04
gPlaySt	0202BCEC	data	gamecontrol_08009C04
InvalidateSuspendSave	080AA438	thumb	gamecontrol_08009C04
LoadGameCoreGfxLegacyFrame	080156F0	thumb	gamecontrol_08009914
StartMuralBackground	08088E74	thumb	gamecontrol_08009914
gPlaySt	0202BCEC	data	gamecontrol_08009914
Proc_ForAll	08002EC0	thumb	gamecontrol_080099D4
EndProcIfNotMarkedB	080099BC	thumb	gamecontrol_080099D4
