Sprite_LinkArena_ChoiceBanner	080DF29C	data	PutLinkArenaChoiceBannerSprite
UpdateLinkArenaActiveBannerObjGlow	0804E4B8	thumb	LinkArenaResultBanner_Loop
Sprite_SioUiutils_2	080DF26A	data	LinkArenaResultBanner_Loop
UpdateSioMenuBurstGlow	0804DC64	thumb	SioMenuBurstFx_Loop
gSioUiutils_1	080DF1B6	data	SioMenuBurstFx_Loop
Sprite_SioMenuBurst_TopLeft	080DF166	data	SioMenuBurstFx_Loop
Sprite_SioMenuBurst_TopRight	080DF17A	data	SioMenuBurstFx_Loop
Sprite_SioMenuBurst_BottomLeft	080DF18E	data	SioMenuBurstFx_Loop
Sprite_SioMenuBurst_BottomRight	080DF1A2	data	SioMenuBurstFx_Loop
UpdateSioMenuSelectedGlow	0804D344	thumb	SioMenuItem_Loop
SpriteArray_SioMenuItems	085D4A44	data	SioMenuItem_Loop
gSioUiutils_0	080DF088	data	SioMenuItem_Loop
SpriteArray_SioMenuTeamCount	085D4A58	data	SioMenuItem_Loop
UpdateLinkArenaVersusBannerGlow	0804E1BC	thumb	LAVersusSpriteDraw_Loop
Sprite_LinkArena_NameBanner	085D4AF4	data	LAVersusSpriteDraw_Loop
SpriteArray_LAVersusPlayerNumbers	085D4C5C	data	LAVersusSpriteDraw_Loop
Sprite_SioUiutils_0	080DF248	data	LAVersusSpriteDraw_Loop
Sprite_SioUiutils_1	080DF256	data	LAVersusSpriteDraw_Loop
UpdateLinkArenaNameBannerGlow	0804D5DC	thumb	SioTeamMenuSpriteDraw_Loop
Sprite_LinkArena_TeamName	085D4A7C	data	SioTeamMenuSpriteDraw_Loop
gSioUiutils_4	085D4B02	data	SioTeamMenuSpriteDraw_Loop
gUnkData_75	08A987D8	data	SioTeamMenuSpriteDraw_Loop
Sprite_LinkArena_PressStart	080DF0E6	data	SioTeamMenuSpriteDraw_Loop
gSioUiutils_3	085D4AEC	data	SioTeamMenuSpriteDraw_Loop
UpdateLinkArenaSideMenuGlow	0804D584	thumb	SioTeamMenuSpriteDraw_Loop
gSioUiutils_2	085D4AB2	data	SioTeamMenuSpriteDraw_Loop
