StartSubSpell_efxGorgon_0	0806D9A4	thumb	banim-efxmagic-demonsurge_0806D858
StartSubSpell_efxGorgonBGDirt	0806DACC	thumb	banim-efxmagic-demonsurge_0806D858
StartEfxmagicDemonsurgeFadeBlack	0806DF00	thumb	banim-efxmagic-demonsurge_0806D858
StartSubSpell_efxSuperdruidOBJ2	08067914	thumb	banim-efxmagic-demonsurge_0806D858
StartSubSpell_efxGorgonBGTwister	0806DBC0	thumb	banim-efxmagic-demonsurge_0806D858
StartSubSpell_efxGorgonOBJTwister	0806E210	thumb	banim-efxmagic-demonsurge_0806D858
StartEfxmagicDemonsurgeFlashWhite	0806E788	thumb	banim-efxmagic-demonsurge_0806D858
StartSubSpell_efxGorgonBGFinish	0806E3DC	thumb	banim-efxmagic-demonsurge_0806D858
StartSubSpell_efxGorgonOBJTwisterPiece	0806DFBC	thumb	banim-efxmagic-demonsurge_0806E0B8
SpellFx_WriteBgMapFillEdges	0806AE24	thumb	banim-efxmagic-demonsurge_0806E374
Pal_efxGorgonBGFinish_1	0872A61C	data	banim-efxmagic-demonsurge_0806E3DC
