sAiSpecialItemFuncLut	080DD3D0	data	cpextra_80407F0_08040770
AiTryDoRogueSpecialItems	08040BDC	thumb	cpextra_80407F0_080407C4
GetSpecialItemFuncIndex	08040770	thumb	cpextra_80407F0_080407C4
AiFindReachableDoorPosition	08040AB8	thumb	cpextra_80407F0_0804085C
AiFindReachableUnlockPosition	08040B34	thumb	cpextra_80407F0_080408F4
SetWorkingMoveCosts	0801A198	thumb	cpextra_80407F0_08040DE8
AiSetMovCostTableWithPassableWalls	08040D4C	thumb	cpextra_80407F0_08040E78
AiSetMovCostTableWithPassableTerrain	08040D84	thumb	cpextra_80407F0_08040F08
AiSetMovCostTableWithTwoPassableTerrains	08040DB4	thumb	cpextra_80407F0_08040F6C
AiGenerateUnitMovementMapRespectStay	0803C420	thumb	cpextra_80407F0_08041178
AiDetermineNightmareEffectiveness	08041078	thumb	cpextra_80407F0_08041178
