GetWMFaceBlendAmt	080BD56C	thumb	GmapRmBaPalAnim1_End
PutWmDotSprite	080C7CA8	thumb	WmPlaceDot_Loop1
GetWmDotPalAnimFlag	080C7C08	thumb	WmPlaceDot_Loop1
GmapRmBorder1_PutSpriteAll	080C7744	thumb	GmapRmBorder1_3
CheckGmapRmBaPalAnim1State	080C74C0	thumb	GmapRmBorder1_3
EndAllWmDotPalAnim	080C7BE0	thumb	WmPlaceDot_OnEnd
EndGmapEffectProc	080C6190	thumb	WmPlaceDot_OnEnd
ProcScr_WmPlaceDot	08AC26D8	data	WmPlaceDot_OnEnd
StartWmDotPalAnim	080C7BBC	thumb	WmPlaceDot_Init
Img_WorldMapPlaceDot	08B26938	data	WmPlaceDot_Init
GmapRm_GetPosition	080C7264	thumb	GmapRmBorder1_PutSprite2
Sprite_WmPlaceDot	08AC26D0	data	PutWmDotSprite
