gBkselPals	0200300C	data	bksel_0803660C
gaBattleForecastTextStructs	02002FDC	data	bksel_08036694
PutBattleForecastUnitName	080366E4	thumb	bksel_08036918
PutBattleForecastItemName	08036728	thumb	bksel_08036918
gTSA_BattleForecastStandard	085C8EC8	data	bksel_08036918
PutNumberTwoChr	08004ABC	thumb	bksel_08036918
gTSA_BattleForecastExtended	085C900C	data	bksel_08036B70
GetFactionBattleForecastFramePalette	08036E0C	thumb	bksel_08036E4C
InitBattleForecastIconPaletteBuffer	0803660C	thumb	bksel_08036E9C
InitBattleForecastLabels	08036694	thumb	bksel_08036E9C
gBattleForecast_x2x4Gfx	085C91A0	data	bksel_08036E9C
gBattleForecast_x2x4Pal	085C924C	data	bksel_08036E9C
