LinkArenaBattleMap_ClearCmdBuffer	0804A138	thumb	sio_battlemap_0804A14C
SioEmitData	08042678	thumb	sio_battlemap_0804A14C
LinkArenaBattleMap_FindUnitSlot	0804A1A4	thumb	sio_battlemap_0804A1CC
ClearTraps	0802E100	thumb	sio_battlemap_0804A4A0
InitChapterMap	08019194	thumb	sio_battlemap_0804A4A0
LinkArenaBattleMap_ClearUnitSlots	0804A2D0	thumb	sio_battlemap_0804A508
LinkArenaBattleMap_InitUnitSlots	0804A2EC	thumb	sio_battlemap_0804A508
LinkArenaBattleMap_RebuildUnitMap	0804A390	thumb	sio_battlemap_0804A508
Img_LinkArena_FogUnitPlaceholder	085D7C6C	data	sio_battlemap_0804A584
ProcScr_DrawLinkArenaFogPlaceholders	085D42F0	data	sio_battlemap_0804C12C
