SetMuScreenPosition	0807BBF8	thumb	statscreen_08089F4C
gStatScreen	02003BFC	data	statscreen_08089F4C
StatScreen_Display	0808A8FC	thumb	statscreen_08089F4C
gProcScr_StatScreen	08A72A90	data	statscreen_08089F4C
Proc_StartBlocking	08002C30	thumb	statscreen_08089F4C
gProcScr_SSUnitSlide	08A7291C	data	statscreen_08089F4C
gPlaySt	0202BCEC	data	statscreen_08089F4C
sSprite_PageNameBack	08A729B6	data	statscreen_08089F4C
sPageNameSpriteLut	08A729DC	data	statscreen_08089F4C
sPageNameChrOffsetLut	08A729E8	data	statscreen_08089F4C
gUnkData_33	08A748B4	data	statscreen_08089F4C
gSinLookup	080DC15C	data	statscreen_08089F4C
sStatScreenInfo	0203E760	data	statscreen_08089088
InitTextInitInfo	08003CDC	thumb	statscreen_08089088
sSSMasterTextInitInfo	08A727B4	data	statscreen_08089088
PutTwoSpecialChar	08004C64	thumb	statscreen_08089100
PutSpecialChar	08004A14	thumb	statscreen_08089100
gStatScreen	02003BFC	data	statscreen_08089100
PutNumberBonus	08004AF8	thumb	statscreen_08089354
gUiTmScratchC	0200472C	data	statscreen_08089354
GetUnitTotalSupportLevel	080281F8	thumb	statscreen_08089910
GetUnitSupportLevel	080281D0	thumb	statscreen_08089910
GetUnitSupporterCharacter	08028170	thumb	statscreen_08089910
GetCharacterAffinityIcon	08028668	thumb	statscreen_08089910
DrawIcon	08003608	thumb	statscreen_08089910
GetSupportLevelUiChar	08028680	thumb	statscreen_08089910
PutSpecialChar	08004A14	thumb	statscreen_08089910
gStatScreen	02003BFC	data	statscreen_08089910
