ProcScr_EfxmagicShadowshot_0	0860313C	data	StartSubSpell_efxDarkLongMonsFadeToBlack
ProcScr_efxDarkLongMonsBG01	086030C8	data	StartSubSpell_efxDarkLongMonsBG01
gFrameConfig_efxDarkLongMonsBG01	080E4274	data	StartSubSpell_efxDarkLongMonsBG01
TsaArray_efxDarkLongMonsBG01	08603008	data	StartSubSpell_efxDarkLongMonsBG01
ImgArray_efxDarkLongMonsBG01	08603048	data	StartSubSpell_efxDarkLongMonsBG01
PalArray_efxDarkLongMonsBG01	08603088	data	StartSubSpell_efxDarkLongMonsBG01
ProcScr_efxDarkLongMonsBG02	0860310C	data	StartSubSpell_efxDarkLongMonsBG02
gFrameConfig_efxDarkLongMonsBG02	080E42CC	data	StartSubSpell_efxDarkLongMonsBG02
TsaArray_efxDarkLongMonsBG02	086030E8	data	StartSubSpell_efxDarkLongMonsBG02
Img_efxDarkLongMonsBG	08714A88	data	StartSubSpell_efxDarkLongMonsBG02
Pal_efxDarkLongMonsBG	08715D90	data	StartSubSpell_efxDarkLongMonsBG02
ProcScr_efxDarkLongMonsOBJ	08603124	data	StartSubSpell_efxDarkLongMonsOBJ
AnimScr_efxDarkLongMonsOBJ	087074F8	data	StartSubSpell_efxDarkLongMonsOBJ
Pal_efxDarkLongMonsOBJ	08706F14	data	StartSubSpell_efxDarkLongMonsOBJ
Img_Banim_16	08706818	data	StartSubSpell_efxDarkLongMonsOBJ
