EndSubtitleHelp	08035848	thumb	bmitemuse_08029770
SetCursorMapPosition	08015BD8	thumb	bmitemuse_08029770
gProcScr_BackToUnitMenu	085C3AE0	data	bmitemuse_08029770
gActionData	0203A954	data	bmitemuse_08029770
gProcScr_SquareSelectWarp	085C3E98	data	bmitemuse_08029770
gProcScr_SquareSelectTorch	085C3F18	data	bmitemuse_08029E64
gPlaySt	0202BCEC	data	bmitemuse_08029E64
CanUnitUseStatGainItem	080293B4	thumb	bmitemuse_08029E64
CanUnitUsePromotionItem	08029150	thumb	bmitemuse_08029E64
CanUnitUseFruitItem	080294AC	thumb	bmitemuse_08029E64
