CanBuildNewLinkArenaTeam	080432E0	thumb	sio_teamlist_080434CC
AnyLinkArenaTeamExists	08043318	thumb	sio_teamlist_080434CC
ClearSioBG	08042FC8	thumb	sio_teamlist_08043884
InitSioTexts	080430E8	thumb	sio_teamlist_08043884
LoadLinkArenaTeamList	08043344	thumb	sio_teamlist_08043884
DrawLinkArenaTeamListMenu	08043744	thumb	sio_teamlist_08043884
DrawAllLinkArenaTeamNames	080434B0	thumb	sio_teamlist_08043884
StartSioTeamMenuSpriteDraw	0804D88C	thumb	sio_teamlist_08043884
StartLinkArenaTitleBanner	0804D23C	thumb	sio_teamlist_08043884
SetLinkArenaUiBlend	0804D2F8	thumb	sio_teamlist_08043884
GetLATeamListHelpTextId	08043840	thumb	sio_teamlist_08043884
PutSioText	08043084	thumb	sio_teamlist_08043884
gUnkData_14	085D81E0	data	sio_teamlist_08043884
gUnkData_6	085D68B4	data	sio_teamlist_08043884
gUnkData_74	08A98798	data	sio_teamlist_08043884
gSioMain2_0	080DED3A	data	sio_teamlist_08043884
SioTeamList_Main_HandleDPadInput	08043A88	thumb	sio_teamlist_08043AEC
SioPlaySoundEffect	08043190	thumb	sio_teamlist_08043AEC
UpdateLinkArenaTeamNamePalettes	080434CC	thumb	sio_teamlist_08043AEC
gSioTeamListConfigLut	085D33A8	data	sio_teamlist_08043AEC
EndMuralBackground	08089078	thumb	sio_teamlist_08043C74
ReadMultiArenaSaveTeam	080AB354	thumb	sio_teamlist_08043C74
StartUnitListScreenUnk	0809445C	thumb	sio_teamlist_08043C74
IsKeyInputSequenceComplete	080431EC	thumb	sio_teamlist_08043D0C
gSioList_SioMain2_1	085D32E8	data	sio_teamlist_08043D0C
MoveSioHold	08042FC0	thumb	sio_teamlist_08043D0C
ScrollMultiArenaTeamSprites	0804D9FC	thumb	sio_teamlist_08043D0C
UpdateLinkArenaMenuScrollBar	0804DFE4	thumb	sio_teamlist_08043D0C
StartSioHold	08042F80	thumb	sio_teamlist_08043D0C
SioTeamList_SwapTeams	08043644	thumb	sio_teamlist_08043D0C
PutDrawTextCentered	08014C7C	thumb	sio_teamlist_08043D0C
AreAllLinkArenaTeamsSelected	08043CDC	thumb	sio_teamlist_08043D0C
gUnk_Sio_14	0203DD4C	data	sio_teamlist_08043D0C
PutLinkArenaChoiceBannerSprite	0804E5C8	thumb	sio_teamlist_080443C4
SioTeamList_EraseTeam	08043574	thumb	sio_teamlist_080443C4
