UnitDrop	08018084	thumb	bmmind_0803212C
sProcScr_AfterDropAction	085C5F4C	data	bmmind_0803212C
StartAvailableTileEvent	0808639C	thumb	bmmind_0803212C
BattleGenerateBallistaReal	0802A310	thumb	bmmind_0803212C
BattleGenerateReal	0802A2DC	thumb	bmmind_0803212C
sProcScr_CombatAction	085C5F9C	data	bmmind_0803212C
sProcScr_ArenaAction	085C6004	data	bmmind_0803212C
BattleApplyMiscAction	0802CB70	thumb	bmmind_0803212C
StartCharacterEvent	08086288	thumb	bmmind_0803212C
UnitGainSupportLevel	08028270	thumb	bmmind_0803212C
StartSupportTalk	08085A54	thumb	bmmind_0803212C
GetItemCost	080173E4	thumb	bmmind_0803212C
BeginMapAnimForSteal	0807DA2C	thumb	bmmind_0803212C
BeginMapAnimForSummon	0807DA88	thumb	bmmind_0803212C
BeginMapAnimForSummonDK	0807DAE0	thumb	bmmind_0803212C
ExecTrapAfterDeathDrop	080378C8	thumb	bmmind_0803212C
