IncrementGameClock	08000CF0	thumb	bm_080152C8
SyncLoOam	080020CC	thumb	bm_080152C8
SyncHiOam	08002088	thumb	bm_080152C8
ProcessTurnSupportExp	080283C8	thumb	bm_080153B0
EventScr_SkirmishCommonBeginning	08A71CE8	data	bm_080153F8
ClearActiveFactionGrayedStates	080184D4	thumb	bm_08015434
SwitchPhases	080153B0	thumb	bm_08015434
RunPhaseSwitchEvents	080861E0	thumb	bm_08015434
Eventinfo_CondFalse_4	0808560C	thumb	bm_08015458
Eventinfo_CondFalse_3	08085608	thumb	bm_08015458
gProcScr_CpPhase	085D1E10	data	bm_08015474
ProcScr_UnkMapCursor	085C29F0	data	bm_08015F9C
gProcScr_Bm_0	085C2A00	data	bm_0801614C
