gGuideSt	08BABAF4	data	PutGuideBottomBarText
gTextIds_GuideCategoriesTopic	08BABB54	data	PutGuideBottomBarText
gProcScr_GuideEntryListRedraw_Down	08BABC64	data	GuideList_ScrollDown
gProcScr_GuideEntryListRedraw_Up	08BABC3C	data	GuideList_ScrollUp
BuildGuideTopicList	080D37E4	thumb	Guide_Init
BuildGuideChapterList	080D38A0	thumb	Guide_Init
PutGuideBottomBarText	080D2E44	thumb	Guide_Init
PutGuideCategoryList	080D2F44	thumb	Guide_Init
BuildAndPutGuideEntryList	080D3110	thumb	Guide_Init
Pal_UnkData_3	08BB0B98	data	Guide_Init
Img_UnkData_3	08BB08B4	data	Guide_Init
Img_UnkData_2	08BB0810	data	Guide_Init
Tsa_UnkData_5	08BB071C	data	Guide_Init
gProcScr_Guide_DrawSprites	08BABB6C	data	Guide_Init
GetGuideAction	080D3C44	thumb	Guide_MainLoop
MoveGuideDetailText	080D32EC	thumb	Guide_MainLoop
LockMenuScrollBar	08099930	thumb	Guide_MainLoop
SetGuidePanelTilemapPalette	080D3964	thumb	Guide_MainLoop
gProcScr_GuideEntryListRedraw_Initial	08BABBEC	data	Guide_MainLoop
gProcScr_GuideCategoryRedraw	08BABB8C	data	Guide_MainLoop
GuideList_ScrollUp	081D588E	thumb	Guide_MainLoop
GuideList_ScrollDown	080D3554	thumb	Guide_MainLoop
gProcScr_GuideDetailsRedraw	0202BCEC	data	Guide_MainLoop
