SetSramFastFunc	080D64AC	thumb	bmsave-lib_080A7680
gBoolSramWorking	0203E88A	data	bmsave-lib_080A7680
WipeSram	080A7704	thumb	bmsave-lib_080A7828
SaveBonusContentData	080A8394	thumb	bmsave-lib_080A78EC
GetSupportTalkList	08086AC4	thumb	bmsave-lib_080A7F10
GetTotalGlobalSupportValue	080A7F44	thumb	bmsave-lib_080A7F88
GetTotalAverageSupportValue	080A7F10	thumb	bmsave-lib_080A7F88
GetPartyTotalGoldValue	080171F8	thumb	bmsave-lib_080A858C
GetGameTotalTime	080A8E8C	thumb	bmsave-lib_080A858C
FormatTime	08000D14	thumb	bmsave-lib_080A858C
PidStatsGetFavval	080A9440	thumb	bmsave-lib_080A858C
GetCurCompleteChapters	080A8D30	thumb	bmsave-lib_080A858C
GetTacticianName	08031430	thumb	bmsave-lib_080A858C
