ProcScr_efxCrimsonEyeOBJFinish	08602EAC	data	StartSubSpell_efxCrimsonEyeOBJFinish
ProcScr_efxCrimsonEyeBGFinish1	08602DFC	data	StartSubSpell_efxCrimsonEyeBGFinish1
gFrameConfig_efxCrimsonEyeBGFinish1	080E41BE	data	StartSubSpell_efxCrimsonEyeBGFinish1
TsaArray_efxCrimsonEyeBGFinish1	08602DCC	data	StartSubSpell_efxCrimsonEyeBGFinish1
ImgArray_efxCrimsonEyeBGFinish1	08602DDC	data	StartSubSpell_efxCrimsonEyeBGFinish1
Pal_efxCrimsonEyeBGFinish1	086E93FC	data	StartSubSpell_efxCrimsonEyeBGFinish1
OnHBlank_0	0806D3AC	thumb	StartSubSpell_efxCrimsonEyeBGFinish1
ProcScr_efxCrimsonEyeBG	08602EE4	data	StartSubSpell_efxCrimsonEyeBG
gFrameConfig_efxCrimsonEyeBG	080E421C	data	StartSubSpell_efxCrimsonEyeBG
TsaArray_efxCrimsonEyeBG	08602EC4	data	StartSubSpell_efxCrimsonEyeBG
Img_efxCrimsonEyeBG	086E2624	data	StartSubSpell_efxCrimsonEyeBG
Pal_efxCrimsonEyeBG	086E2A84	data	StartSubSpell_efxCrimsonEyeBG
ProcScr_efxCrimsonEyeOBJFinishPiece	08602E14	data	StartSubSpell_efxCrimsonEyeOBJFinishPiece
AnimScr_EfxCrimsonEyeOBJFinishPiece2	086E2564	data	StartSubSpell_efxCrimsonEyeOBJFinishPiece
AnimScr_EfxCrimsonEyeOBJFinishPiece1	086E255C	data	StartSubSpell_efxCrimsonEyeOBJFinishPiece
gEfxmagicCrimsoneye_0	08602E2C	data	StartSubSpell_efxCrimsonEyeOBJFinishPiece
efxCrimsonEyeOBJ_WrapAngle	0806C884	thumb	efxCrimsonEyeOBJ_Loop_A
efxCrimsonEyeOBJ_SetDrawPriority	0806C89C	thumb	efxCrimsonEyeOBJ_Loop_A
efxCrimsonEyeOBJ_SetAffineScale	0806C8B4	thumb	efxCrimsonEyeOBJ_Loop_A
ProcScr_efxCrimsonEyeOBJ	08602FB0	data	StartSubSpell_efxCrimsonEyeOBJ
