GetWorldMapNodeName	080C086C	thumb	worldmap_player_interface_080C36D4
gUnk_21	0201B7DA	data	worldmap_player_interface_080C3744
gUnk_22	0201B864	data	worldmap_player_interface_080C3864
GetWMCursorScreenQuadrant	080C5668	thumb	worldmap_player_interface_080C39C0
GetGMapPIQuadrantFromOffsets	080C3380	thumb	worldmap_player_interface_080C39C0
ClearGMapPIPanel	080C3618	thumb	worldmap_player_interface_080C3AA4
RedrawGMapPIForNode	080C3D0C	thumb	worldmap_player_interface_080C3AA4
gGMapPIShowOffsetTableA	08AC1E18	data	worldmap_player_interface_080C3AA4
DrawGMapPIPanelAtHeight	080C3448	thumb	worldmap_player_interface_080C3AA4
gGMapPIShowOffsetTableB	08AC1E1E	data	worldmap_player_interface_080C3AA4
gWorldmapPlayerInterface_0	08AC1E08	data	worldmap_player_interface_080C3AA4
GetGmUnitFaction	080C2018	thumb	worldmap_player_interface_080C3C34
