ProcScr_efxLiveBG	08600BB4	data	banim-efxmagic-healstaves_08062694
gEfxmagicHealstaves_2	080E2946	data	banim-efxmagic-healstaves_08062694
Tsa_EfxLiveBG_B_L	0869D918	data	banim-efxmagic-healstaves_08062694
Tsa_EfxLiveBG_B_R	0869E278	data	banim-efxmagic-healstaves_08062694
Img_EfxLiveBG_B	0869D120	data	banim-efxmagic-healstaves_08062694
gEfxmagicHealstaves_0	080E293A	data	banim-efxmagic-healstaves_08062694
Tsa_HealSpellBg	0869C34C	data	banim-efxmagic-healstaves_08062694
gEfxmagicHealstaves_3	080E294C	data	banim-efxmagic-healstaves_08062694
gEfxmagicHealstaves_1	080E2940	data	banim-efxmagic-healstaves_08062694
ProcScr_efxLiveALPHA	08600BEC	data	banim-efxmagic-healstaves_0806299C
ProcScr_efxLiveOBJ	08600C0C	data	banim-efxmagic-healstaves_08062A6C
ProcScr_efxReserveOBJ	08600C24	data	banim-efxmagic-healstaves_08062A6C
ProcScr_efxReblowOBJ	08600C44	data	banim-efxmagic-healstaves_08062BCC
AnimScr_EfxReblowOBJ_Right1	086A3298	data	banim-efxmagic-healstaves_08062BCC
AnimScr_EfxReblowOBJ_Left1	086A4898	data	banim-efxmagic-healstaves_08062BCC
AnimScr_EfxReblowOBJ_Right2	086A330C	data	banim-efxmagic-healstaves_08062BCC
AnimScr_EfxReblowOBJ_Left2	086A490C	data	banim-efxmagic-healstaves_08062BCC
NewEfxSpellCast	08055C78	thumb	banim-efxmagic-healstaves_08062D18
ProcScr_efxReserve	08600C64	data	banim-efxmagic-healstaves_08062D18
SetEkrMiniAnimLayerFlag	08056914	thumb	banim-efxmagic-healstaves_08062F8C
ProcScr_efxReserveBG2	08600CC4	data	banim-efxmagic-healstaves_08062F8C
TsaArray_FortifyBg2	08600CDC	data	banim-efxmagic-healstaves_08062F8C
ProcScr_efxRestOBJ	08600D98	data	banim-efxmagic-healstaves_08063458
AnimScr_EfxRestOBJ	086AB9DC	data	banim-efxmagic-healstaves_08063458
ProcScr_efxRelive	08600B6C	data	banim-efxmagic-healstaves_08062258
ProcScr_efxRecover	08600B84	data	banim-efxmagic-healstaves_080623BC
ProcScr_efxReblow	08600B9C	data	banim-efxmagic-healstaves_08062520
ProcScr_efxLiveBGCOL	08600BCC	data	banim-efxmagic-healstaves_08062874
gEfxmagicHealstaves_4	080E2962	data	banim-efxmagic-healstaves_08062874
gEfxmagicHealstaves_6	080E29E6	data	banim-efxmagic-healstaves_08062874
gEfxmagicHealstaves_7	080E2A18	data	banim-efxmagic-healstaves_08062874
Pal_efxLiveBGCOL	0869EDF8	data	banim-efxmagic-healstaves_08062874
Pal_Banim_4	0869EBD8	data	banim-efxmagic-healstaves_08062874
gEfxmagicHealstaves_5	080E29A4	data	banim-efxmagic-healstaves_080628E4
ProcScr_efxReserveBGCOL	08600CA4	data	banim-efxmagic-healstaves_08062EF8
Pal_Banim_5	086A52F8	data	banim-efxmagic-healstaves_08062EF8
Pal_efxReserveBGCOL_0	086A54F8	data	banim-efxmagic-healstaves_08062EF8
ProcScr_efxReserveBGCOL2	08600CE0	data	banim-efxmagic-healstaves_08063158
Pal_efxReserveBGCOL_1	086A56F8	data	banim-efxmagic-healstaves_08063158
ProcScr_efxRest	08600D00	data	banim-efxmagic-healstaves_080631EC
ProcScr_efxRestBG	08600D18	data	banim-efxmagic-healstaves_080633A0
TsaArray_RestoreBg	08600D30	data	banim-efxmagic-healstaves_080633A0
ImgArray_RestoreBg	08600D64	data	banim-efxmagic-healstaves_080633A0
