sub_80540C0	080540C0	thumb	efxEreshkigal_Loop_Main callee (NEEDS_ALIAS)
sub_8067984	08067984	thumb	efxEreshkigal_Loop_Main callee (NEEDS_ALIAS)
sub_8067634	08067634	thumb	efxEreshkigal_Loop_Main callee (NEEDS_ALIAS)
sub_8067450	08067450	thumb	efxEreshkigal_Loop_Main callee (NEEDS_ALIAS)
sub_806759C	0806759C	thumb	efxEreshkigal_Loop_Main callee (NEEDS_ALIAS)
sub_8055E64	08055E64	thumb	efxEreshkigal_Loop_Main callee (NEEDS_ALIAS)
sub_8067834	08067834	thumb	efxEreshkigal_Loop_Main callee (NEEDS_ALIAS)
sub_8074934	08074934	thumb	efxEreshkigal_Loop_Main callee (NEEDS_ALIAS)
sub_8055E80	08055E80	thumb	efxEreshkigal_Loop_Main callee (NEEDS_ALIAS)
sub_805CA20	0805CA20	thumb	efxEreshkigal_Loop_Main callee (NEEDS_ALIAS)
sub_8066234	08066234	thumb	efxEreshkigal_Loop_Main callee (NEEDS_ALIAS)
sub_8066318	08066318	thumb	efxEreshkigal_Loop_Main callee (NEEDS_ALIAS)
sub_8074E80	08074E80	thumb	efxEreshkigal_Loop_Main callee (NEEDS_ALIAS)
sub_8054BF8	08054BF8	thumb	efxEreshkigal_Loop_Main callee (NEEDS_ALIAS)
sub_8067708	08067708	thumb	efxEreshkigal_Loop_Main callee (NEEDS_ALIAS)
sub_8067914	08067914	thumb	efxEreshkigal_Loop_Main callee (NEEDS_ALIAS)
sub_8002DE4	08002DE4	thumb	efxEreshkigal_Loop_Main callee (NEEDS_ALIAS)
