CRSpell_RegisterObjPal	080710DC	thumb	banim-efxop_08071A64
CRSpell_RegisterObjGfx	080710AC	thumb	banim-efxop_08071A64
Img_FluxAnimSprites_Tendrils	08659804	data	banim-efxop_08071A64
Img_FluxAnimSprites_SigilVoid	08659C44	data	banim-efxop_08071A64
GetMagicEffectBufferFor	08070F08	thumb	banim-efxop_08071084
GetMagicEffectBufferFor	08070F08	thumb	banim-efxop_08070F64
StartCRSubSpell_efxopFireBG	0807116C	thumb	banim-efxop_0807114C
StartCRSubSpell_efxopFireOBJ	08071218	thumb	banim-efxop_0807114C
StartCRSubSpell_efxopThunderBG	08071304	thumb	banim-efxop_080712DC
StartCRSubSpell_efxopThunderBGCOL	080713E4	thumb	banim-efxop_080712DC
StartCRSubSpell_efxopThunderOBJ	08071458	thumb	banim-efxop_080712DC
StartCRSubSpell_efxopLiveOBJ	08071734	thumb	banim-efxop_08071514
StartCRSubSpell_efxopLiveBG	08071568	thumb	banim-efxop_08071514
StartCRSubSpell_efxopLiveBGCOL	08071608	thumb	banim-efxop_08071514
StartCRSubSpell_efxopLiveALPHA	0807167C	thumb	banim-efxop_08071514
banim_data	08C00008	data	banim-efxop_08071C18
GetMagicEffectBufferFor	08070F08	thumb	banim-efxop_08070F94
