StartPrepItemUseScreen	0809EF94	thumb	prep_itemscreen_0809C0C8
StartPrepItemSupplyProc	080A0D78	thumb	prep_itemscreen_0809C0C8
StartWorldMapSellScreen	080A29A8	thumb	prep_itemscreen_0809C0C8
StartPrepItemListScreenProc	080A2028	thumb	prep_itemscreen_0809C0C8
SetGMapBaseMenuPid	080C8E54	thumb	prep_itemscreen_0809C0C8
PrepItemScreen_DrawUnitItems	0809C250	thumb	prep_itemscreen_0809BD80
gPrepItemTexts	02013498	data	prep_itemscreen_0809BD80
PutImg_PrepItemUseUnk	0809AF14	thumb	prep_itemscreen_0809BD80
ShowSysHandCursor	080B1FBC	thumb	prep_itemscreen_0809BD80
PrepItemScreen_DrawVisibleUnitNames	0809C7D4	thumb	prep_itemscreen_0809BD80
UpdatePrepItemScreenFace	0809C178	thumb	prep_itemscreen_0809BD80
SetUiCursorHandConfig	080B1474	thumb	prep_itemscreen_0809BD80
StartParallelFiniteLoop	080B18C0	thumb	prep_itemscreen_0809BD80
UnblockUiCursorHand	080B1584	thumb	prep_itemscreen_0809BD80
HideUnitInfoBgSprites	0809A868	thumb	prep_itemscreen_0809BD80
EndHelpPromptSprite	0808B7E0	thumb	prep_itemscreen_0809BD80
Tsa_PrepItemScreen	08A98350	data	prep_itemscreen_0809BD80
Tsa_UnkData_4	08A98428	data	prep_itemscreen_0809BD80
PrepItem_EndPopupBoxWorkers	0809AEC0	thumb	prep_itemscreen_0809BD80
gPlaySt	0202BCEC	data	prep_itemscreen_0809BD80
EndPrepItemScreenFace	0809C224	thumb	prep_itemscreen_0809BD80
PrepItemScreen_DpadKeyHandler	0809B118	thumb	prep_itemscreen_0809BD80
PrepItem_UpdateGridScroll	0809B284	thumb	prep_itemscreen_0809BD80
PutImg_PrepItemUseUnk	0809AF14	thumb	prep_itemscreen_0809B8AC
PutImg_PrepPopupWindow	0809AF64	thumb	prep_itemscreen_0809B8AC
PrepItemScreen_DrawSelectedUnitDetails	0809B79C	thumb	prep_itemscreen_0809B8AC
IsCoordHiddenByMinimug	0809C4EC	thumb	prep_itemscreen_0809B8AC
UnblockUiCursorHand	080B1584	thumb	prep_itemscreen_0809B8AC
PrepItem_EndPopupBoxWorkers	0809AEC0	thumb	prep_itemscreen_0809B8AC
PrepItem_DrawCommandMenuText	0809B600	thumb	prep_itemscreen_0809B8AC
StartHelpPromptSprite	0808B750	thumb	prep_itemscreen_0809B8AC
ShowSysHandCursor	080B1FBC	thumb	prep_itemscreen_0809B8AC
PrepItem_DrawCommandMenuBox	0809AEA0	thumb	prep_itemscreen_0809B8AC
PrepItemScreen_DrawVisibleUnitNames	0809C7D4	thumb	prep_itemscreen_0809B8AC
PrepItemScreen_DrawUnitItems	0809C250	thumb	prep_itemscreen_0809B8AC
gPrepItemTexts	02013498	data	prep_itemscreen_0809B8AC
Proc_StartBlocking	08002C30	thumb	prep_itemscreen_0809C23C
ProcScr_PrepItemScreen	08A946E8	data	prep_itemscreen_0809C23C
ResetIconGraphics	080034D0	thumb	prep_itemscreen_0809C23C
CanUnitUseItemPrepScreen	08029E8C	thumb	prep_itemscreen_0809C23C
IsItemDisplayUsable	08016C8C	thumb	prep_itemscreen_0809C23C
GetItemIconId	080174A8	thumb	prep_itemscreen_0809C23C
DrawIcon	08003608	thumb	prep_itemscreen_0809C23C
GetItemUses	0801732C	thumb	prep_itemscreen_0809C23C
UpdateMenuScrollBarConfig	080999B0	thumb	prep_itemscreen_0809C23C
PrepSetLatestCharId	080976A0	thumb	prep_itemscreen_0809AC94
EndAllParallelWorkers	080B1DBC	thumb	prep_itemscreen_0809AC94
EndSysHandCursor	080B2020	thumb	prep_itemscreen_0809AC94
EndUiCursorHand	080B15A0	thumb	prep_itemscreen_0809AC94
EndPrepItemScreenFace	0809C224	thumb	prep_itemscreen_0809AC94
EndHelpPromptSprite	0808B7E0	thumb	prep_itemscreen_0809AC94
EndMenuScrollBar	08099968	thumb	prep_itemscreen_0809AC94
EndDrawPrepFundsSprite	0809A7D8	thumb	prep_itemscreen_0809AC94
EndDrawPrepUnitInfoBgSprites	0809A87C	thumb	prep_itemscreen_0809AC94
GetGMapBaseMenuKind	080C8E28	thumb	prep_itemscreen_0809B3F8
gPlaySt	0202BCEC	data	prep_itemscreen_0809B3F8
SetUiCursorHandConfig	080B1474	thumb	prep_itemscreen_0809B3F8
PrepItemScreen_DpadKeyHandler	0809B118	thumb	prep_itemscreen_0809B3F8
UpdatePrepItemScreenFace	0809C178	thumb	prep_itemscreen_0809B3F8
PrepItemScreen_DrawUnitItems	0809C250	thumb	prep_itemscreen_0809B3F8
PrepItem_UpdateGridScroll	0809B284	thumb	prep_itemscreen_0809B3F8
gPrepItemTexts	02013498	data	prep_itemscreen_0809B3F8
gObject_8x8	085B8CDC	data	prep_itemscreen_0809C5EC
gObject_16x8	085B8D14	data	prep_itemscreen_0809C5EC
gObject_32x8	085B8D34	data	prep_itemscreen_0809C5EC
