ProcScr_efxExcaliburSCR2	08601518	data	StartSubSpell_efxExcaliburSCR2
StartSubSpell_efxExcaliburSCR2	080658DC	thumb	StartSubSpell_efxExcaliburSCR
ProcScr_efxExcaliburSCR	08601500	data	StartSubSpell_efxExcaliburSCR
ProcScr_efxExcaliburBGCOL2	08601650	data	StartSubSpell_efxExcaliburBGCOL2
Pal_ExcaliburBg2	0875C5DC	data	StartSubSpell_efxExcaliburBGCOL2
ProcScr_efxExcaliburBGCOL3	08601690	data	StartSubSpell_efxExcaliburBGCOL3
Pal_ExcaliburBg3	0875CE7C	data	StartSubSpell_efxExcaliburBGCOL3
ProcScr_efxExcaliburBGCOL	086014D8	data	StartSubSpell_efxExcaliburBGCOL
Pal_ExcaliburBg1	0875B224	data	StartSubSpell_efxExcaliburBGCOL
ProcScr_efxExcaliburBG0	086016C8	data	StartSubSpell_efxExcaliburBG0
TsaArray_efxExcaliburBG0	086016E4	data	StartSubSpell_efxExcaliburBG0
ImgArray_efxExcaliburBG0	086016E0	data	StartSubSpell_efxExcaliburBG0
Pal_efxExcaliburBG0	08750FFC	data	StartSubSpell_efxExcaliburBG0
ProcScr_efxExcaliburOBJ	086016B0	data	StartSubSpell_efxExcaliburOBJ
AnimScr_EfxExcalibur	0875DE94	data	StartSubSpell_efxExcaliburOBJ
Pal_ExcaliburSprites	0875D358	data	StartSubSpell_efxExcaliburOBJ
Img_ExcaliburSprites	0875CEFC	data	StartSubSpell_efxExcaliburOBJ
ProcScr_efxExcaliburBG	086014A8	data	StartSubSpell_efxExcaliburBG
Img_ExcaliburBg1	0875AE34	data	StartSubSpell_efxExcaliburBG
Tsa_ExcaliburBg1	0875B3C4	data	StartSubSpell_efxExcaliburBG
ProcScr_efxExcaliburBG2	08601630	data	StartSubSpell_efxExcaliburBG2
Tsa_ExcaliburBg2_Left	0875C65C	data	StartSubSpell_efxExcaliburBG2
Tsa_ExcaliburBg2_Right	0875CA90	data	StartSubSpell_efxExcaliburBG2
ProcScr_efxExcaliburBG3	08601670	data	StartSubSpell_efxExcaliburBG3
