StartSupportUnitSubScreen	080A69D4	thumb	SupportScreen_StartUnitSubMenu
gProcScr_SupportScreen	08A95B70	data	StartSupportScreenFromPrepScreen
SupportScreen_SetPendingIndex	080A5868	thumb	SupportSubScreen_OnEnd
gProcScr_SupportScreen_DrawBannerSprites	08A95B50	data	StartDrawSupportBannerSprites
gProcScr_SupportUnitSubScreen	08A95C94	data	StartSupportUnitSubScreen
GetSupportTalkSong_	07EB78AA	thumb	UiSupport_GetSupportTalkSong
GetSupportScreenClassIdAt	080A4940	thumb	DrawSupportScreenUnitSprites
SyncUnitSpriteSheet	08026ED0	thumb	DrawSupportScreenUnitSprites
sSprite_NameAffinLv	08A95C50	data	DrawSupportSubScreenSprites
sSprite_Uisupport_0	08A95C64	data	DrawSupportSubScreenSprites
gSprite_SupportScreenSuccessBox	08A95B14	data	DrawSupportSubScreenSprites
sSprite_Uisupport_1	08A95C72	data	DrawSupportSubScreenSprites
sSprite_BackButton	08A95C86	data	DrawSupportSubScreenSprites
GetSupportClassForCharId	080A4954	thumb	SupportScreen_SetupUnits
SetTacticianName	08031438	thumb	SupportScreen_SetupUnits
GGM_IsCharacterKnown	080A8234	thumb	SupportScreen_SetupUnits
GetGlobalSupportListFromSave	080A8030	thumb	SupportScreen_SetupUnits
SetSysHandCursorXPos	080B1F84	thumb	SupportScreen_Loop_KeyHandler
