EkrEfxStatusClear	08052F18	thumb	banim-ekrbattle_08050B44
EkrPlayMainBGM	08074B88	thumb	banim-ekrbattle_08050B44
gpProcEkrBattle	02000064	data	banim-ekrbattle_08050B44
gProc_ekrBattle	085E3558	data	banim-ekrbattle_08050B44
gEkrBattleEndFlag	02017724	data	banim-ekrbattle_08050B44
gEkrDebugTimer	02000018	data	banim-ekrbattle_08050B44
gEkrDebugUnk1	0200001C	data	banim-ekrbattle_08050B44
gEkrDebugUnk2	02000020	data	banim-ekrbattle_08050B44
EkrMainEndExec	08056BC0	thumb	banim-ekrbattle_08050B44
ClearSprites	080052AC	thumb	banim-ekrbattle_08050B44
UnregisterEfxSoundSeExist	08073F70	thumb	banim-ekrbattle_08050B44
Proc_Run	08002DD4	thumb	banim-ekrbattle_08050B44
PushSpriteLayerObjects	08005360	thumb	banim-ekrbattle_08050B44
AnimUpdateAll	08004D48	thumb	banim-ekrbattle_08050B44
BattleAIS_ExecCommands	080599F8	thumb	banim-ekrbattle_08050B44
gProcTreeRootArray	02026A70	data	banim-ekrbattle_08050B44
