gTextIds_DifficultyDescription	08A9D970	data	DrawDifficultyModeText
Pal_MenuSaveMainBg_0	08AA52DC	data	DifficultyMenu_UpdateModePalettes
gMenuMainObjs_0	08AA7114	data	DifficultyMenu_UpdateModePalettes
gPlayStChapterBits	02000940	data	SaveDrawSetDifficultSlotPalette
gUnkData_43	08A79BA2	data	SaveDrawSetDifficultSlotPalette
gUnkData_45	08A79CA2	data	SaveDrawSetDifficultSlotPalette
gUnkData_44	08A79BC2	data	SaveDrawSetDifficultSlotPalette
gUnkData_46	08A79CC2	data	SaveDrawSetDifficultSlotPalette
DifficultyMenu_StartCursorMove	080B1120	thumb	DifficultySelect_Loop_KeyHandler
DrawDifficultyModeText	07F1E5FC	thumb	DifficultySelect_Loop_KeyHandler
DifficultySelect_PutModeText	07F44E72	thumb	DifficultySelect_Loop_KeyHandler
gDifficultymenu_0	08A9D964	data	DifficultySelect_Loop_KeyHandler
SaveMenu_SetDifficultyChoice	080AF010	thumb	DifficultySelect_Loop_KeyHandler
LoadSavedWMStuff	080A9C8C	thumb	SaveMenuInitSaveSlotData
GetChapterTitleExtra	0808BA78	thumb	SaveMenuInitSaveSlotData
IsGameNotFirstChapter	080A9CD4	thumb	SaveMenuInitSaveSlotData
LoadSavedEid8A	080A9CA8	thumb	SaveMenuInitSaveSlotData
gPlayStChapterMode	02000944	data	SaveMenuInitSaveSlotData
gPlayStOptionBits	02000948	data	SaveMenuInitSaveSlotData
ReadSuspendSavePlaySt	080AA814	thumb	SaveMenuInitSaveSlotData
