gPlaySt	0202BCEC	data	bmusailment_080358E4
BattleHitTerminate	0802D1FC	thumb	bmusailment_080358E4
gBattleActor	0203A4E8	data	bmusailment_080358E4
gBattleHitIterator	0203A604	data	bmusailment_080358E4
BeginMapAnimForPoisonDmg	0807D924	thumb	bmusailment_080358E4
BeginMapAnimForEggDmg	0807D97C	thumb	bmusailment_080358E4
BeginMapAnimForCritAtk	0807D9D4	thumb	bmusailment_080358E4
GetSelectTargetCount	08050AC8	thumb	bmusailment_080358E4
GetTarget	08050AA8	thumb	bmusailment_080358E4
UnitKill	08018110	thumb	bmusailment_080358E4
gBmSt	0202BCAC	data	bmusailment_080358E4
MU_StartDeathFade	0807B9B0	thumb	bmusailment_080358E4
ClearBg0Bg1	0804F610	thumb	bmusailment_080358E4
gUnkData_40	08A75364	data	bmusailment_080358E4
gUnkData_41	08A753EC	data	bmusailment_080358E4
gUnkData_42	08A7540C	data	bmusailment_080358E4
PutBlendWindowUnitSprite	08027FA8	thumb	bmusailment_080358E4
GetTarget	08050AA8	thumb	bmusailment_0803621C
gActionData	0203A954	data	bmusailment_0803621C
GetSelectTargetCount	08050AC8	thumb	bmusailment_0803621C
StartStatusHealEffect	08035EDC	thumb	bmusailment_0803621C
gPlaySt	0202BCEC	data	bmusailment_0803621C
StartFireTrapAnim	0801F2E4	thumb	bmusailment_0803621C
StartGasTrapAnim	0801F258	thumb	bmusailment_0803621C
StartArrowTrapAnim	0801F49C	thumb	bmusailment_0803621C
StartShowMapChangeAnim	0801F520	thumb	bmusailment_0803621C
BeginUnitPoisonDamageAnim	0803594C	thumb	bmusailment_0803621C
gBattleActor	0203A4E8	data	bmusailment_08036040
gActionData	0203A954	data	bmusailment_08036040
GetTarget	08050AA8	thumb	bmusailment_08036040
GetTarget	08050AA8	thumb	bmusailment_080360F0
BeginUnitPoisonDamageAnim	0803594C	thumb	bmusailment_080360F0
gActionData	0203A954	data	bmusailment_080360F0
ClearBg0Bg1	0804F610	thumb	bmusailment_08035E9C
GetTarget	08050AA8	thumb	bmusailment_08035F50
GetSelectTargetCount	08050AC8	thumb	bmusailment_08035F50
gActionData	0203A954	data	bmusailment_08035F50
gPlaySt	0202BCEC	data	bmusailment_08035F50
