StartLinkArenaPointsBox	0804987C	thumb	LABattleMap_StartPointsBox
LinkArenaBattleMap_RebuildUnitMap	0804A390	thumb	LAUnitDeaths_OnEnd
LinkArenaBattleMap_RefreshUnitSlots	0804A3F0	thumb	LAUnitDeaths_OnEnd
EventScr_LinkArenaSurrenderPrompt	085D4358	data	LABattleMap_StartSurrenderPrompt
EventScr_LinkArenaNoDamagePrompt	085D437C	data	LABattleMap_StartNoDamagePrompt
gSioBattlemap_3	085D4250	data	LABattleMap_StartForecast
SioSend	08042238	thumb	LABattleMap_PollSurrenderInput
gSioMsgBuf	03004EFC	data	LABattleMap_PollSurrenderInput
gSioBat_0	085D4800	data	LABattleMap_StartCombat
gSioPoints_0	080DEF04	data	LinkArenaBattleMap_InitUnitSlots
gSioPoints_2	080DEF24	data	LinkArenaBattleMap_InitUnitSlots
gSioBattlemap_0	080DEF9E	thumb	LinkArenaBattleMap_InitUnitSlots
LABattleMap_IsAttackOrSurrenderMsg	0804B87C	thumb	LABattleMap_ReceiveAttackDeclaration
NewPopup_Simple	08011560	thumb	LABattleMap_ReceiveAttackDeclaration
gUnk_48	03001848	data	LABattleMap_ReceiveAttackDeclaration
gSioBattlemap_4	085D42A0	data	LABattleMap_ReceiveAttackDeclaration
gSioBattlemap_5	085D42C0	data	LABattleMap_ReceiveAttackDeclaration
ClearSioBG	08042FC8	thumb	LinkArenaBattleMap_Init
LinkArenaBattleMap_InitMap	0804A508	thumb	LinkArenaBattleMap_Init
LinkArenaBattleMap_CountTeamUnits	0804A540	thumb	LinkArenaBattleMap_Init
StartLinkArenaFogPlaceholders	0804C12C	thumb	LinkArenaBattleMap_Init
BMapVSync_Start	080300A0	thumb	LinkArenaBattleMap_Init
LinkArenaBattleMap_InitConfig	0804A5C8	thumb	LinkArenaBattleMap_Init
gSioBattlemap_1	085D41FC	data	LinkArenaBattleMap_Init
LinkArenaBattleMap_RestoreUnitItems	0804A0B4	thumb	LABattleMap_GenerateForecast
NewBattleForecast	080373E4	thumb	LABattleMap_GenerateForecast
GetUnitDisplayedSpritePalette	080270E0	thumb	LinkArenaFogSprite_Loop
gLut_LinkArenaFogPlaceholder_YOffset	085D42D0	data	LinkArenaFogSprite_Loop
LinkArenaBattleMap_FindUnitSlot	0804A1A4	thumb	LABattleMap_WarpCombatantsToRoster
