gUnitlistscreen_7	0200E158	data	unitlistscreen_0809242C
gSpriteArray_Unitlistscreen_0	08A938A4	data	unitlistscreen_0809249C
ClearIconGfx	08003658	thumb	unitlistscreen_08092638
gUnitlistscreen_8	0200F158	data	unitlistscreen_08092638
gSortedUnits	0200D6E0	data	unitlistscreen_08092638
gUnitlistscreen_9	0200F15C	data	unitlistscreen_08092638
StartMenuScrollBar	0809997C	thumb	unitlistscreen_080929D0
PutMenuScrollBarAt	08099990	thumb	unitlistscreen_080929D0
InitMenuScrollBarImg	080999E4	thumb	unitlistscreen_080929D0
gImg_UiSpinningArrow_Horizontal	08A99270	data	unitlistscreen_080929D0
gSortedUnitsBuf	0200D3E0	data	unitlistscreen_08092E20
UnitList_AddUnit	08092E20	thumb	unitlistscreen_08092F30
RegisterSioPid	080975CC	thumb	unitlistscreen_080934BC
UnitList_PutRow	080945E8	thumb	unitlistscreen_080934BC
IsCharacterForceDeployed	080976D0	thumb	unitlistscreen_08093560
RemoveSioPid	080975F4	thumb	unitlistscreen_08093560
UnitList_TogglePrepDeployState	08093604	thumb	unitlistscreen_08093744
SetLastStatScreenUid	08089094	thumb	unitlistscreen_08093744
UnitList_ToggleSoloAnimState	080936B0	thumb	unitlistscreen_08093744
SortUnitList	08094ED0	thumb	unitlistscreen_08093AD0
gUnitListScreenFields	08A93994	data	unitlistscreen_08093AD0
UnitList_ClearUnusedEquipIcons	08092638	thumb	unitlistscreen_08093AD0
UnitList_DrawSortLabel	08092518	thumb	unitlistscreen_08093AD0
UnitList_HandleListInput	08093744	thumb	unitlistscreen_08093DE4
UnitList_HandleSortInput	08093AD0	thumb	unitlistscreen_08093DE4
UnitList_ReorderPlayerUnits	0809242C	thumb	unitlistscreen_08093EF8
gUnitlistscreen_0	0200D7E0	data	unitlistscreen_08093FB8
UnitList_DrawColumnNames	080944C4	thumb	unitlistscreen_08093FB8
gUnitlistscreen_1	0200DFE0	data	unitlistscreen_08093FB8
gUnitlistscreen_10	08A9387C	data	unitlistscreen_0809404C
UnitList_DrawPageHeader	08094590	thumb	unitlistscreen_0809404C
gUnitlistscreen_11	08A93882	data	unitlistscreen_08094208
ProcScr_UnitListScreen_Field	08A934EC	data	unitlistscreen_080943BC
ProcScr_UnitListScreen_PrepMenu	08A9360C	data	unitlistscreen_080943D4
GetChapterAllyUnitCount	08012414	thumb	unitlistscreen_080943D4
ProcScr_UnitListScreen_SoloAnim	08A936DC	data	unitlistscreen_0809442C
ProcScr_UnitListScreen_WorldMap	08A9377C	data	unitlistscreen_0809448C
gUnitlistscreen_5	0200E148	data	unitlistscreen_080944C4
gUnitlistscreen_6	0200E150	data	unitlistscreen_08092518
