gPlaySt	0202BCEC	data	bmtarget_08025BD8
gSubjectUnit	02033F38	data	bmtarget_08025BD8
ForEachPosAtSinglePosition	08024F88	thumb	bmtarget_08025BD8
AreUnitsAllied	08024D3C	thumb	bmtarget_08025BD8
MapAddInRange	0801A798	thumb	bmtarget_08025BD8
ForEachUnitInMagBy2Range	0802501C	thumb	bmtarget_08025BD8
AreUnitsAllied	08024D3C	thumb	bmtarget_0802506C
gSubjectUnit	02033F38	data	bmtarget_0802506C
GetItemMinRange	08017414	thumb	bmtarget_0802506C
IsSameAllegiance	08024D54	thumb	bmtarget_0802506C
GetSelectTargetCount	08050AC8	thumb	bmtarget_0802506C
_call_via_r7	080D65D8	thumb	bmtarget_0802506C
GetTarget	08050AA8	thumb	bmtarget_0802506C
CanUnitRescue	08018030	thumb	bmtarget_0802506C
CheckForCharacterEvents	08086240	thumb	bmtarget_0802506C
GetUnitSupporterUnit	08028188	thumb	bmtarget_0802506C
CanUnitSupportNow	080282A4	thumb	bmtarget_0802506C
GetSomeBallistaItemAt	08037A6C	thumb	bmtarget_0802506C
IsThereClosedDoorAt	08085528	thumb	bmtarget_0802506C
GetTerrainHealAmount	08019F28	thumb	bmtarget_0802506C
GetTerrainHealsStatus	08019F38	thumb	bmtarget_0802506C
NextRN_N	08000C58	thumb	bmtarget_0802506C
IsSameAllegiance	08024D54	thumb	bmtarget_08025ABC
gSubjectUnit	02033F38	data	bmtarget_08025ABC
GetCurrentPhase	08024D6C	thumb	bmtarget_0802632C
