StartBattleAnimStatusChgHitEffects	080564B4	thumb	banim-efxmagic-refresh_0805D708
EnableEfxStatusUnits	0805585C	thumb	banim-efxmagic-refresh_0805D708
ProcScr_efxSongBG	085FF3A0	data	banim-efxmagic-refresh_0805D708
TsaArray_SongBg	085FF3B8	data	banim-efxmagic-refresh_0805D708
ImgArray_SongBg	085FF424	data	banim-efxmagic-refresh_0805D708
Pal_SongSprites	087A4DA4	data	banim-efxmagic-refresh_0805D708
ProcScr_efxSongOBJ	085FF490	data	banim-efxmagic-refresh_0805D8DC
AnimScr_EfxSong	087A8668	data	banim-efxmagic-refresh_0805D8DC
Pal_SongSprites	087A4DA4	data	banim-efxmagic-refresh_0805D8DC
Img_SongSprites	087A6508	data	banim-efxmagic-refresh_0805D8DC
StartBattleAnimStatusChgHitEffects	080564B4	thumb	banim-efxmagic-refresh_0805D9B0
EnableEfxStatusUnits	0805585C	thumb	banim-efxmagic-refresh_0805D9B0
ProcScr_efxSong	085FF388	data	banim-efxmagic-refresh_0805D6D0
ProcScr_efxDance	085FF4A8	data	banim-efxmagic-refresh_0805D978
