gPrepUnitTexts	02013590	data	prep_unitselect_0809C84C
obj_PrepUnitselect_1	08A94BA6	data	prep_unitselect_0809C938
SyncUnitSpriteSheet	08026ED0	thumb	prep_unitselect_0809C938
Sprite_PrepStartButton	08A94B92	data	prep_unitselect_0809C938
obj_PrepUnitselect_0	08A94B78	data	prep_unitselect_0809C938
Prep_DrawChapterGoal	08097D24	thumb	prep_unitselect_0809CB40
Prep_LoadWindowGfx	080973C8	thumb	prep_unitselect_0809CB40
gUnkData_69	08A981C8	data	prep_unitselect_0809CB40
gUnkData_70	08A98260	data	prep_unitselect_0809CB40
gUnkData_79	08A99FE8	data	prep_unitselect_0809CB40
MakePrepUnitList	08097B9C	thumb	prep_unitselect_0809CBC4
PrepAutoCapDeployUnits	08097C94	thumb	prep_unitselect_0809CBC4
PrepUpdateSMS	08097C08	thumb	prep_unitselect_0809CBC4
PrepUnit_DrawUnitListNames	0809C84C	thumb	prep_unitselect_0809CE9C
ShouldPrepUnitMenuScroll	0809D058	thumb	prep_unitselect_0809D090
SetUiSpinningArrowConfig	080B1800	thumb	prep_unitselect_0809D0D8
UnitGetIndexInPrepList	08097BDC	thumb	prep_unitselect_0809D104
Nop_PrepUnitselect_0	0809D634	thumb	prep_unitselect_0809D638
