ClearGoldBoxTextTm2Line	080B9A3C	thumb	bmshop_080B9A5C
GetPartyGoldAmount	08024D98	thumb	bmshop_080B9A5C
DivRem	080D637C	thumb	bmshop_080B9A5C
PutBlankText	08003DEC	thumb	bmshop_080B9A5C
ProcScr_ShopBuyInit	08ABCA70	data	bmshop_080B9A5C
gShopItemTexts	0203EF64	data	bmshop_080B9A5C
DrawShopItemPriceLine	080B9CEC	thumb	bmshop_080B9A5C
Shop_InitBuyState	080B8FFC	thumb	bmshop_080B9A5C
ProcScr_ShopSellInit	08ABCA80	data	bmshop_080B9A5C
DrawShopItemLine	080B9D44	thumb	bmshop_080B9A5C
Shop_InitSellState	080B9310	thumb	bmshop_080B9A5C
Shop_TryMoveHandPage	080BA188	thumb	bmshop_080B95DC
ShopSt_GetBg2Offset	080BA21C	thumb	bmshop_080B95DC
ShopSt_GetHeadLoc	080BA210	thumb	bmshop_080B95DC
ShopSt_GetHandLoc	080BA22C	thumb	bmshop_080B95DC
DisplayUiHand	0804F528	thumb	bmshop_080B95DC
StartItemHelpBox	0808B0EC	thumb	bmshop_080B95DC
DisplayShopUiArrows	080B9F08	thumb	bmshop_080B95DC
IsShopPageScrolling	080BA250	thumb	bmshop_080B95DC
gPlaySt	0202BCEC	data	bmshop_080B95DC
Proc_StartBlocking	08002C30	thumb	bmshop_080B95DC
gBmSt	0202BCAC	data	bmshop_080B95DC
gProcScr_ShopFadeIn	08ABC790	data	bmshop_080B95DC
gProcScr_ShopFadeOut	08ABC7C8	data	bmshop_080B95DC
InitShopScreenConfig	080B9E50	thumb	bmshop_080B95DC
InitTalk	08006710	thumb	bmshop_080B95DC
UnpackUiVArrowGfx	080B9F40	thumb	bmshop_080B95DC
Shop_GetPortraitIndex	080B8CDC	thumb	bmshop_080B95DC
StartTalkFace	0800783C	thumb	bmshop_080B95DC
DrawShopSoldItems	080B9B18	thumb	bmshop_080B95DC
HideMu	0807BBE8	thumb	bmshop_080B95DC
Tsa_ShopWindows	08A1DFBC	data	bmshop_080B95DC
gShopItemTexts	0203EF64	data	bmshop_080B95DC
Pal_CommGameBgScreenInShop	08BB059C	data	bmshop_080B95DC
Img_CommGameBgScreen	08BABE04	data	bmshop_080B95DC
Tsa_CommGameBgScreenInShop	08AA7330	data	bmshop_080B95DC
Img_ShopGoldBox	08A1E080	data	bmshop_080B95DC
gUiFramePaletteA	085E0D94	data	bmshop_080B95DC
PutSpecialChar	08004A14	thumb	bmshop_080B95DC
gText_GoldBox	03001D48	data	bmshop_080B95DC
ShopInitTexts_OnBuy	080B9A8C	thumb	bmshop_080B8E70
gProcScr_Shop	08ABC808	data	bmshop_080B8E70
ShopInitTexts_OnSell	080B9BE4	thumb	bmshop_080B8E70
Proc_StartBlocking	08002C30	thumb	bmshop_080B8DC8
gProcScr_Shop	08ABC808	data	bmshop_080B8DC8
UpdateShopItemCounts	080B8E3C	thumb	bmshop_080B8DC8
gDefaultShopInventory	08ABC768	data	bmshop_080B8DC8
