WriteNewMultiArenaSave	080AAF78	thumb	StartLinkArenaMainMenu
SetBmStLinkArenaFlag	08042DFC	thumb	StartLinkArenaMainMenu
ProcScr_SIOMENU	085D3D90	data	StartLinkArenaMainMenu
SioMenuItem_SetPosition	0804D57C	thumb	SioMenu_0
PutSioText	08043084	thumb	SioMenu_0
gSioMenu_0	080DEEB0	data	SioMenu_0
InitSioTexts	080430E8	thumb	SioMenu_LoadGraphics
IsMultiArenaSaveReady	080AB480	thumb	SioMenu_LoadGraphics
Img_LinkArenaMenu	085D53FC	data	SioMenu_LoadGraphics
Pal_LinkArenaMenu	085D7E88	data	SioMenu_LoadGraphics
StartSioMenuItem	0804D4F8	thumb	SioMenu_LoadGraphics
StartLinkArenaTitleBanner	0804D23C	thumb	SioMenu_LoadGraphics
SetLinkArenaUiBlendAndWindowOff	0804D2A8	thumb	SioMenu_LoadGraphics
FaceConfig_SioMenu_0	085D3D50	data	SioMenu_LoadGraphics
FaceConfig_SioMenu_1	085D3D70	data	SioMenu_RestartGraphicsMaybe
