AP_SwitchAnimation	08009408	thumb	mu_0807BCC4
CallDelayedArg	0801490C	thumb	mu_0807BCC4
GetSpellAssocFacing	0807A6AC	thumb	mu_0807BCC4
SetBattleAnimFacing	0807D704	thumb	mu_0807BCC4
gMuFlashPalLut	08A12FA8	data	mu_0807BCC4
ProcScr_MuCritFlash	08A13398	data	mu_0807BCC4
GetMuDisplayPosition	0807B660	thumb	mu_0807B70C
SetStandingMuFacingFast	08026F98	thumb	mu_0807B70C
PutStandingMuSprite	08027D48	thumb	mu_0807B70C
gPlaySt	0202BCEC	data	mu_0807B70C
IsFirstPlaythrough	08030C10	thumb	mu_0807B70C
sMuWalkSpeedLut	08A13300	data	mu_0807B70C
unit_icon_move_table	08A13488	data	mu_0807B99C
StartMuHitFlash	0807BE88	thumb	mu_0807B99C
gPlaySt	0202BCEC	data	mu_0807B99C
gMuFlashPalLut	08A12FA8	data	mu_0807BC18
MuMaxWalkSpeedFunc	0807BF24	thumb	mu_0807BF0C
GetMuAnimForJid	0807B99C	thumb	mu_0807BF2C
AP_SetDefinition	08009438	thumb	mu_0807BF2C
GetMuImg	0807B988	thumb	mu_0807BF2C
GetMuImgBufById	0807B96C	thumb	mu_0807BF2C
ProcScr_MuBlink	08A13320	data	mu_0807BA68
gPlaySt	0202BCEC	data	mu_0807BA68
sMu_0	08A13330	data	mu_0807BA68
GetMuImgBufById	0807B96C	thumb	mu_0807BA68
gMUGfxBuffer	02004BE0	data	mu_0807BA68
ProcScr_MuPixelEffect	08A13370	data	mu_0807BA68
sMuChrOffLut_Default	08A132F0	data	mu_0807B5E0
sMuConfig	030018F8	data	mu_0807B5E0
sMuChrOffLut	08A132F8	data	mu_0807B5E0
