gProcScr_CgTextMain	08A73E74	data	CgTextExists
gProcScr_CgTextInterpreter	08A73F1C	data	RestartCgTextInterpreter
GetCgTextDimensions	0809162C	thumb	CgText_2
RestartCgTextInterpreter	080922A4	thumb	CgText_2
gProcScr_YesNoChoice	08A73F7C	data	StartYesNoChoice
DoesStringContainTact	08091874	thumb	StartCgText
SetCgTextFlags	08090CAC	thumb	StartCgText
ClearAllTalkFlags	0800699C	thumb	StartCgText
gCgTextSt	0203E828	data	StartCgText
gPal_HelpTextBox	085C7480	data	StartCgText
gTextIds_YesNo	08A73F14	data	CgTextInterpreter_Loop_Main
gTextIds_AskExit	08A73F0C	data	CgTextInterpreter_Loop_Main
ClearCgTextFlag	08090CF0	thumb	CgTextInterpreter_Loop_Main
StartTalkWaitForInputUnk	08007C00	thumb	CgTextInterpreter_Loop_Main
