MapMUPrim_RemoveLinkedMapUnit	080C21F4	thumb	worldmap_mapmu_080C2B14
MapUnitC_SetDisplayEnabled	080BFDD4	thumb	worldmap_mapmu_080C2B14
GmMuPrim_CalcMoveDuration	080C2228	thumb	worldmap_mapmu_080C2B14
gWMNodeData	081F5D7C	data	worldmap_mapmu_080C2B14
GetGmapUnitFade	080C02BC	thumb	worldmap_mapmu_080C3238
MapUnitC_GetDisplayedClass	080BFFC4	thumb	worldmap_mapmu_080C3238
gWorldmapMapmu_6	08AC1D7A	data	worldmap_mapmu_080C3238
gWorldmapMapmu_5	08AC1D4E	data	worldmap_mapmu_080C3238
gWorldmapMapmu_4	08AC1D20	data	worldmap_mapmu_080C3238
gWorldmapMapmu_3	08AC1CDC	data	worldmap_mapmu_080C3238
gWorldmapMapmu_7	08AC1DD2	data	worldmap_mapmu_080C3238
DivRem	080D637C	thumb	worldmap_mapmu_080C3238
StartPlayMuStepSe	0807AC60	thumb	worldmap_mapmu_080C3238
gWorldmapMapmu_2	08AC1CB8	data	worldmap_mapmu_080C3238
GmMu_SetUnit	080C2A24	thumb	worldmap_mapmu_080C3238
MapUnitC_SetDisplayedClass	080BFF10	thumb	worldmap_mapmu_080C2224
BuildGmPathSplineData	080C1C4C	thumb	worldmap_mapmu_080C2224
MapUnitC_GetPosition	080BFD74	thumb	worldmap_mapmu_080C2224
gWMNodeData	081F5D7C	data	worldmap_mapmu_080C2224
gUnk_15	0201B3A4	data	worldmap_mapmu_080C2224
gUnk_13	0201B104	data	worldmap_mapmu_080C2224
gUnk_14	0201B1E4	data	worldmap_mapmu_080C2224
GmMuPrim_TrackMovementDelta	080C23C4	thumb	worldmap_mapmu_080C252C
GmMuPrim_PlayStepSfx	080C3248	thumb	worldmap_mapmu_080C252C
GmMuPrim_GetMovementFacing	080C24B4	thumb	worldmap_mapmu_080C252C
MapUnitC_GetAnimId	080BFDA0	thumb	worldmap_mapmu_080C252C
MapUnitC_GetPosition	080BFD74	thumb	worldmap_mapmu_080C252C
GetWMCenteredCameraPosition	080C5628	thumb	worldmap_mapmu_080C252C
Spline_Eval	0800ACA8	thumb	worldmap_mapmu_080C252C
gUnk_15	0201B3A4	data	worldmap_mapmu_080C252C
MapUnitC_SetDisplayedClass	080BFF10	thumb	worldmap_mapmu_080C252C
gWMNodeData	081F5D7C	data	worldmap_mapmu_080C252C
GmMuPrim_CalcMoveDuration	080C2228	thumb	worldmap_mapmu_080C252C
MapUnitC_GetLayer	080BFE38	thumb	worldmap_mapmu_080C2EB0
MapUnitC_SetLayer	080BFE48	thumb	worldmap_mapmu_080C2EB0
MapUnitC_GetPosition	080BFD74	thumb	worldmap_mapmu_080C318C
gWMNodeData	081F5D7C	data	worldmap_mapmu_080C318C
