gObject_8x8	085B8CDC	data	sysutil_080B18F4
gObject_32x8	085B8D34	data	sysutil_080B18F4
gObject_16x8	085B8D14	data	sysutil_080B18F4
ProcScr_SysBlackBox	08A9DB3C	data	sysutil_080B18F4
Img_SysBlackBox	08AAF6B4	data	sysutil_080B18F4
ProcScr_SysHandCtrl	08A9DB84	data	sysutil_080B1F1C
Img_PrepTextShadow	08A99F80	data	sysutil_080B1F1C
EndSysBrownBox	080B2730	thumb	sysutil_080B261C
ProcScr_SysBrownBox	08A9DCD4	data	sysutil_080B261C
Img_SysBrownBox	08A97B70	data	sysutil_080B261C
Pal_SysBrownBox	08A97BEC	data	sysutil_080B261C
ProcScr_BmBgfx	08A9DD64	data	sysutil_080B31E8
ProcScr_ParallelFiniteLoop	08A9DB1C	data	sysutil_080B18C0
Proc_StartBlocking	08002C30	thumb	sysutil_080B27C4
ProcScr_SysboxText	08A9DCF4	data	sysutil_080B27C4
Pal_Text	085C7420	data	sysutil_080B27C4
