Proc_StartBlocking	08002C30	thumb	worldmap_rm_080C7474
ProcScr_GmapRmBaPalAnim1	08AC25A8	data	worldmap_rm_080C7474
Proc_EndEach	08002FC8	thumb	worldmap_rm_080C7474
CountProcs	08003448	thumb	worldmap_rm_080C7474
ProcScr_GmapRmBorder1	08AC2608	data	worldmap_rm_080C7474
Pal_WmHighLightNationMap	08B23F00	data	worldmap_rm_080C7474
_DivArm1	0800BAD0	thumb	worldmap_rm_080C75BC
GmapRmBorder1_PutSprite2	080C7560	thumb	worldmap_rm_080C75BC
GfxSet_WmNationMap	081F67BC	data	worldmap_rm_080C75BC
CountProcs	08003448	thumb	worldmap_rm_080C75BC
EndGmapRmBaPalAnim1	080C7498	thumb	worldmap_rm_080C75BC
ProcScr_GmapRmBorder1	08AC2608	data	worldmap_rm_080C75BC
StartGmapRmBaPalAnim1	080C7474	thumb	worldmap_rm_080C75BC
Proc_FindBegin	0800347C	thumb	worldmap_rm_080C77F8
Proc_FindNext	0800348C	thumb	worldmap_rm_080C77F8
ProcScr_GmapRmBorder1	08AC2608	data	worldmap_rm_080C77F8
GfxSet_WmNationMap	081F67BC	data	worldmap_rm_080C77F8
Proc_StartBlocking	08002C30	thumb	worldmap_rm_080C77F8
AP_SwitchAnimation	08009408	thumb	worldmap_rm_080C77F8
Proc_EndEach	08002FC8	thumb	worldmap_rm_080C77F8
Proc_StartBlocking	08002C30	thumb	worldmap_rm_080C6CD0
ProcScr_GmapRmUpdateExt	08AC24D0	data	worldmap_rm_080C6CD0
Proc_EndEach	08002FC8	thumb	worldmap_rm_080C6CD0
SkipGmNodeIconDisplay	080C052C	thumb	worldmap_rm_080C6CD0
SetupGmapNodeGfx	080BDCDC	thumb	worldmap_rm_080C6CD0
LoadObjUIGfx	0801569C	thumb	worldmap_rm_080C6CD0
LoadLegacyUiFrameGraphics	0804F8E0	thumb	worldmap_rm_080C6CD0
ProcScr_WorldMapMain	08AC1108	data	worldmap_rm_080C6CD0
SkipGmNodeIconDisplay	080C052C	thumb	worldmap_rm_080C6E68
GmapRm_DisplayLeaderUnit	080C70B4	thumb	worldmap_rm_080C6E68
SetupGmapNodeGfx	080BDCDC	thumb	worldmap_rm_080C6E68
LoadObjUIGfx	0801569C	thumb	worldmap_rm_080C6E68
Img_GmapPath	08B1D16C	data	worldmap_rm_080C6E68
ProcScr_WorldMapMain	08AC1108	data	worldmap_rm_080C6E68
_DivArm2	0800BB3C	thumb	worldmap_rm_080C7370
Pal_WmPlaceDot_Standard	08B2699C	data	worldmap_rm_080C7A0C
GmapRm_SetPosition	080C7240	thumb	worldmap_rm_080C6BFC
