sub_801729C	0801729C	thumb	UnitList_PutRow GetItemName-JP (NEEDS_ALIAS)
GetUnitRescueName	080190C0	thumb	UnitList_PutRow callee (NEEDS_ALIAS)
GetUnitStatusName	080190EC	thumb	UnitList_PutRow callee (NEEDS_ALIAS)
GetUnitSupporterUnit	08028188	thumb	UnitList_PutRow callee (NEEDS_ALIAS)
IsCharacterForceDeployed	080976D0	thumb	UnitList_PutRow callee (NEEDS_ALIAS)
PutSpecialChar	08004A14	thumb	UnitList_PutRow callee (NEEDS_ALIAS)
DrawIcon	08003608	thumb	UnitList_PutRow callee (NEEDS_ALIAS)
GetItemIconId	080174A8	thumb	UnitList_PutRow callee (NEEDS_ALIAS)
GetUnitAid	080186CC	thumb	UnitList_PutRow callee (NEEDS_ALIAS)
GetUnitSupporterCharacter	08028170	thumb	UnitList_PutRow callee (NEEDS_ALIAS)
CanUnitSupportNow	080282A4	thumb	UnitList_PutRow callee (NEEDS_ALIAS)
