ProcScr_PostWarpStaffAction	085C42D0	data	bmusemind_0802EEE4
StartMineAnim	080222CC	thumb	bmusemind_0802F99C
StartLightRuneAnim2	08021510	thumb	bmusemind_0802FA20
gUnk_39	03001780	data	bmusemind_0802FA20
ExecStandardHeal	0802EAD0	thumb	bmusemind_0802FB98
ExecStatusStaff	0802EF48	thumb	bmusemind_0802FB98
ExecNightmare	0802F104	thumb	bmusemind_0802FB98
ExecFortify	0802F08C	thumb	bmusemind_0802FB98
ExecRestore	0802EB58	thumb	bmusemind_0802FB98
ExecRescueStaff	0802EE30	thumb	bmusemind_0802FB98
ExecBarrierStaff	0802EBC4	thumb	bmusemind_0802FB98
ExecWarpStaff	0802EEE4	thumb	bmusemind_0802FB98
ExecUnlockStaff	0802F1A0	thumb	bmusemind_0802FB98
ExecHammerne	0802F1E0	thumb	bmusemind_0802FB98
ExecTorchItem	0802F3AC	thumb	bmusemind_0802FB98
ExecVulneraryItem	0802F2A0	thumb	bmusemind_0802FB98
ExecElixirItem	0802F304	thumb	bmusemind_0802FB98
ExecPureWaterItem	0802F370	thumb	bmusemind_0802FB98
ExecAntitoxinItem	0802F3F0	thumb	bmusemind_0802FB98
ExecKeyItem	0802F430	thumb	bmusemind_0802FB98
StartBmPromotion	080D1730	thumb	bmusemind_0802FB98
ExecStatBoostItem	0802F860	thumb	bmusemind_0802FB98
ExecLatona	0802F238	thumb	bmusemind_0802FB98
ExecMine	0802F99C	thumb	bmusemind_0802FB98
ExecLightRune	0802F9E0	thumb	bmusemind_0802FB98
ExecTorchStaff	0802FAD8	thumb	bmusemind_0802FB98
ExecDanceRing	0802FB0C	thumb	bmusemind_0802FB98
ExecJunaFruitItem	0802F92C	thumb	bmusemind_0802FB98
ProcScr_ExecNightmareStaff	085C4308	data	bmusemind_0802FB98
ProcScr_SetTargetStatus	085C42F0	data	bmusemind_0802FB98
