sub_80BACC8	080BACC8	thumb	sub_80BCA74 callee
sub_80BAD48	080BAD48	thumb	sub_80BCA74 callee
sub_80BA8F8	080BA8F8	thumb	sub_80BCA74 callee
sub_80BA9F0	080BA9F0	thumb	sub_80BCA74 callee
sub_80BAB54	080BAB54	thumb	sub_80BCA74 callee
sub_80BAA28	080BAA28	thumb	sub_80BCA74 callee
sub_80BAB20	080BAB20	thumb	sub_80BCA74 callee
gUnk_08AC718C	08AC718C	data	sub_80BCA74 gfx/tsa
gUnk_08AC5558	08AC5558	data	sub_80BCA74 gfx
gUnk_08AC5598	08AC5598	data	sub_80BCA74 gfx
gUnk_08AC6BD8	08AC6BD8	data	sub_80BCA74 gfx
gUnk_08AC6C58	08AC6C58	data	sub_80BCA74 gfx
gUnk_08AC6BF8	08AC6BF8	data	sub_80BCA74 gfx
gUnk_08AC6C18	08AC6C18	data	sub_80BCA74 gfx
gUnk_0202BCEC	0202BCEC	data	sub_80BCA74 ram
gUnk_020230E8	020230E8	data	sub_80BCA74 ram
