ItemSelectMenu_TextDraw	08023318	thumb	StaffItemSelect_TextDraw
StartDungeonRecordProcFromMenu	0803830C	thumb	MapMenu_RecordsCommand
StartChapterStatusScreen	08090A38	thumb	MapMenu_StatusCommand
IsGuideLocked	080D2C48	thumb	MapMenu_IsGuideCommandAvailable
StartSubtitleHelp	08035610	thumb	RefreshMapSelect_Init
StartUnitGiveInfoWindows	08034EA4	thumb	GiveSelection_OnInit
RefreshUnitTakeRescueInfoWindows	08034EA4	thumb	TakeSelection_OnInit
RefreshUnitStealInventoryInfoWindow	08034C54	thumb	StealMapSelect_SwitchIn
RefreshUnitHpInfoWindow	08034EB8	thumb	TalkSupportSelection_OnChange
RefreshUnitRescueInfoWindows	0803510C	thumb	RescueSelection_OnChange
gProcScr_Bmmenu_0	085C3B10	data	AttackMapSelect_Cancel
RefreshUnitInventoryInfoWindow	08034B44	thumb	TradeSelection_OnChange
StartSuspendPrompt	080BA8C0	thumb	MapMenu_SuspendCommand
MakeTargetListForRefresh	08025B10	thumb	ItemMenu_Select1stCommand
gSelectInfo_Dance	085C5798	data	ItemMenu_Select1stCommand
ItemSubMenu_RestartItemSelect	08023514	thumb	ItemSubMenu_EquipItem
StartArenaScreen	080BA2F0	thumb	ArenaCommandEffect
MakeTargetListForSteal	08025BA4	thumb	StealCommandUsability
HasConvoyAccess	08031568	thumb	SupplyUsability
IsAdjacentForSupply	08023EAC	thumb	SupplyUsability
IsItemStealable	08016DFC	thumb	StealItemMenuCommand_Draw
StartUnitWeaponSelect	08022BA0	thumb	UnitActionMenu_Attack
StartUnitBallistaSelect	08022B54	thumb	UnitActionMenu_Attack
ItemSubMenu_InitFontAndSaveBg	08023470	thumb	ItemSelectMenu_Effect
gItemSubMenuDef	085C55F8	data	ItemSelectMenu_Effect
gStaffItemSelectMenuDef	085C5640	data	StaffCommandEffect
gYesNoSelectionMenuDef	085C55D4	data	ItemSubMenu_DiscardItem
ItemMenu_Select1stCommand	08024AA0	thumb	PlayCommandEffect
gItemMenuDef	085C561C	data	PlayCommandEffect
