DivRem	080D637C	thumb	opanim-main_080CDEC4
CopyToPalOpAnim	080CB6AC	thumb	opanim-main_080CDEC4
Img_OpAnimFaceEwan	08B7743C	data	opanim-main_080CDEC4
Pal_OpAnimFaceEwan	08B77E44	data	opanim-main_080CDEC4
Img_OpAnimFaceEwanShadow	08B77A48	data	opanim-main_080CDEC4
Img_OpAnimFaceTethys	08B788BC	data	opanim-main_080CDEC4
Pal_OpAnimFaceTethys	08B793D0	data	opanim-main_080CDEC4
Img_OpAnimFaceTethysShadow	08B78F54	data	opanim-main_080CDEC4
Img_OpAnimFaceGerik	08B77E64	data	opanim-main_080CDEC4
Pal_OpAnimFaceGerik	08B7889C	data	opanim-main_080CDEC4
Img_OpAnimFaceGerikShadow	08B784E4	data	opanim-main_080CDEC4
Img_OpAnimFaceMarisa	08B793F0	data	opanim-main_080CDEC4
Pal_OpAnimFaceMarisa	08B79E9C	data	opanim-main_080CDEC4
Img_OpAnimFaceMarisaShadow	08B79AAC	data	opanim-main_080CDEC4
Img_OpAnimFaceGarcia	08B79EBC	data	opanim-main_080CDEC4
Pal_OpAnimFaceGarcia	08B7A73C	data	opanim-main_080CDEC4
Img_OpAnimFaceGarciaShadow	08B7A410	data	opanim-main_080CDEC4
Img_OpAnimFaceRoss	08B7A75C	data	opanim-main_080CDEC4
Pal_OpAnimFaceRoss	08B7AFFC	data	opanim-main_080CDEC4
Img_OpAnimFaceRossShadow	08B7AC84	data	opanim-main_080CDEC4
Img_OpAnimFaceVanessa	08B7B01C	data	opanim-main_080CDEC4
Pal_OpAnimFaceVanessa	08B7BA8C	data	opanim-main_080CDEC4
Img_OpAnimFaceVanessaShadow	08B7B6C8	data	opanim-main_080CDEC4
Img_OpAnimFaceTana	08B7BAAC	data	opanim-main_080CDEC4
Pal_OpAnimFaceTana	08B7C5BC	data	opanim-main_080CDEC4
Img_OpAnimFaceTanaShadow	08B7C1E4	data	opanim-main_080CDEC4
Img_OpAnimFaceSyrene	08B7C5DC	data	opanim-main_080CDEC4
Pal_OpAnimFaceSyrene	08B7D0FC	data	opanim-main_080CDEC4
Img_OpAnimFaceSyreneShadow	08B7CD9C	data	opanim-main_080CDEC4
Img_OpAnimFaceGilliam	08B7D11C	data	opanim-main_080CDEC4
Pal_OpAnimFaceGilliam	08B7DBAC	data	opanim-main_080CDEC4
Img_OpAnimFaceGilliamShadow	08B7D81C	data	opanim-main_080CDEC4
Img_OpAnimFaceInnes	08B7DBCC	data	opanim-main_080CDEC4
Pal_OpAnimFaceInnes	08B7E6B0	data	opanim-main_080CDEC4
Img_OpAnimFaceInnesShadow	08B7E308	data	opanim-main_080CDEC4
Img_OpAnimFaceMoulder	08B7E6D0	data	opanim-main_080CDEC4
Pal_OpAnimFaceMoulder	08B7F0F8	data	opanim-main_080CDEC4
Img_OpAnimFaceMoulderShadow	08B7ED90	data	opanim-main_080CDEC4
Img_OpAnimFaceColm	08B7F118	data	opanim-main_080CDEC4
Pal_OpAnimFaceColm	08B7FA78	data	opanim-main_080CDEC4
Img_OpAnimFaceColmShadow	08B7F71C	data	opanim-main_080CDEC4
Img_OpAnimFaceNeimi	08B7FA98	data	opanim-main_080CDEC4
Pal_OpAnimFaceNeimi	08B803B4	data	opanim-main_080CDEC4
Img_OpAnimFaceNeimiShadow	08B80010	data	opanim-main_080CDEC4
Img_OpAnimFaceKnoll	08B803D4	data	opanim-main_080CDEC4
Pal_OpAnimFaceKnoll	08B80C90	data	opanim-main_080CDEC4
Img_OpAnimFaceKnollShadow	08B80970	data	opanim-main_080CDEC4
Img_OpAnimFaceNatasha	08B81EA4	data	opanim-main_080CDEC4
Pal_OpAnimFaceNatasha	08B8274C	data	opanim-main_080CDEC4
Img_OpAnimFaceNatashaShadow	08B82480	data	opanim-main_080CDEC4
Img_OpAnimFaceCormag	08B80CB0	data	opanim-main_080CDEC4
Pal_OpAnimFaceCormag	08B815F4	data	opanim-main_080CDEC4
Img_OpAnimFaceCormagShadow	08B81278	data	opanim-main_080CDEC4
Img_OpAnimFaceAmelia	08B81614	data	opanim-main_080CDEC4
Pal_OpAnimFaceAmelia	08B81E84	data	opanim-main_080CDEC4
Img_OpAnimFaceAmeliaShadow	08B81B64	data	opanim-main_080CDEC4
Img_OpAnimFaceLute	08B8276C	data	opanim-main_080CDEC4
Pal_OpAnimFaceLute	08B830E8	data	opanim-main_080CDEC4
Img_OpAnimFaceLuteShadow	08B82D2C	data	opanim-main_080CDEC4
Img_OpAnimFaceArtur	08B83108	data	opanim-main_080CDEC4
Pal_OpAnimFaceArtur	08B839F4	data	opanim-main_080CDEC4
Img_OpAnimFaceArturShadow	08B8366C	data	opanim-main_080CDEC4
Img_OpAnimFaceDuessel	08B864A8	data	opanim-main_080CDEC4
Pal_OpAnimFaceDuessel	08B86DB0	data	opanim-main_080CDEC4
Img_OpAnimFaceDuesselShadow	08B86A6C	data	opanim-main_080CDEC4
Img_OpAnimFaceSelena	08B86DD0	data	opanim-main_080CDEC4
Pal_OpAnimFaceSelena	08B87648	data	opanim-main_080CDEC4
