ProcScr_efxQuakePure	085E39CC	data	NewEfxQuakePure
EfxQuakePureVecs	085E39E4	data	NewEfxQuakePure
ProcScr_efxQuake	085E3A7C	data	NewEfxQuake
gEfxbattle_0	080DF4A6	data	NewEfxQuake
gEfxbattle_1	080DF512	data	NewEfxQuake
gEfxQuakeVecs2	080DF55C	data	NewEfxQuake
gEfxbattle_2	080DF5A6	data	NewEfxQuake
gEfxbattle_3	080DF5F0	data	NewEfxQuake
gEfxbattle_4	080DF65A	data	NewEfxQuake
ProcScr_EfxHitQuake	085E3A94	data	NewEfxHitQuake
gEfxbattle_5	080DF9E4	data	NewEfxHitQuake
gEfxbattle_6	080DFA7A	data	NewEfxHitQuake
gEkrXPosBase	02000030	data	NewEfxHitQuake
AnimScr_EkrMainMini_R_Far	085F1568	data	NewEfxHitQuake
AnimScr_EkrMainMini_L_Far	0201775C	data	NewEfxHitQuake
RegisterBanimTerrainTmByPos	0805F874	thumb	NewEfxHitQuake
EfxUpdateBg2Scroll	07C6D5AC	thumb	NewEfxHitQuake
gEfxTerrainPalette	02022B08	data	NewEfxHitQuake
