gMapanimEventcall_293	08A577D4	data	SummonGfxAnim_Init
gMapanimEventcall_294	08A58474	data	SummonGfxAnim_Init
MapanimEventcall_SummonLoadFrameAndPal	080827D8	thumb	DemonKingSummonAnim_PhaseOutro
gMapanimEventcall_12	081F52AC	data	DemonKingSummonAnim_PhaseOutro
gMapanimEventcall_10	081F529C	data	DemonKingSummonAnim_PhaseBurst
gMapanimEventcall_17	08A14B2C	data	MapanimEventcall_SummonLoadFrame
gMapanimEventcall_6	081F528C	data	MapanimEventcall_SummonLoadFrame
gMapanimEventcall_7	081F5294	data	MapanimEventcall_SummonLoadFrame
gMapanimEventcall_8	081F5296	data	DemonKingSummonAnim_PhaseIntro
gMapanimEventcall_20	08A14CEC	data	GlowingCross_Loop
gMapanimEventcall_9	081F529A	data	DemonKingSummonAnim_PhaseShakeRamp
MapanimEventcall_SummonLoadFrame	08082870	thumb	DemonKingSummonAnim_PhaseDissolve
gMapanimEventcall_11	081F52A8	data	DemonKingSummonAnim_PhaseDissolve
MapanimEventcall_SummonFadeFramePal	080828EC	thumb	DemonKingSummonAnim_PhaseDissolve
gMapanimEventcall_5	081F526C	data	MapEventcallFx2_PlayAnim
gMapanimEventcall_16	08A14A5C	data	MapEventcallFx2_PlayAnim
gMapanimEventcall_3	081F5260	data	MapEventcallFx2_PlayAnim
gMapanimEventcall_4	081F5268	data	MapEventcallFx2_PlayAnim
gMapanimEventcall_13	081F52B0	data	DemonKingSummonShake_Loop
gMapanimEventcall_14	081F52D0	data	DemonKingSummonShake_Loop
gMapanimEventcall_15	081F52F0	data	DemonKingSummonShake_Loop
