GetUnitMovementCost	08018A60	thumb	cp_utility_0803A800
GenerateExtendedMovementMapOnRange	0801A108	thumb	cp_utility_0803A800
MarkWorkingMapEdges	0801A6AC	thumb	cp_utility_0803A800
gAiState	0203AA00	data	cp_utility_0803A800
GetItemMinRange	08017414	thumb	cp_utility_0803B560
gBmMapSize	0202E4D0	data	cp_utility_0803B560
MapAddInRange	0801A798	thumb	cp_utility_0803B560
AiGetChestUnlockItemSlot	0803B99C	thumb	cp_utility_0803BFA4
SetupUnitHealStaffAIFlags	0803C0F8	thumb	cp_utility_0803BFA4
SaveNumberOfAlliedUnitsIn0To8Range	0803C144	thumb	cp_utility_0803BFA4
gAiState	0203AA00	data	cp_utility_0803BFA4
gAiState	0203AA00	data	cp_utility_0803B810
gBmMapSize	0202E4D0	data	cp_utility_0803B810
