StartUiCursorHand	080B1460	thumb	prep_itemlist_080A102C
StoreConvoyWeaponIconGraphics	0809F560	thumb	prep_itemlist_080A102C
PrepItemSupply_DrawConvoyWeaponIconTiles	0809FB74	thumb	prep_itemlist_080A102C
PrepItemList_SnapCursorIntoView	080A1894	thumb	prep_itemlist_080A102C
PrepItemList_DrawOwnerHeaderText	080A0E90	thumb	prep_itemlist_080A102C
StartUiSpinningArrows	080B1780	thumb	prep_itemlist_080A102C
LoadUiSpinningArrowGfx	080B1794	thumb	prep_itemlist_080A102C
SetUiSpinningArrowPositions	080B181C	thumb	prep_itemlist_080A102C
StartFace2	080063F8	thumb	prep_itemlist_080A102C
PrepItemList_DrawCurrentOwnerText	080A0ED8	thumb	prep_itemlist_080A102C
gUnkData_71	08A98484	data	prep_itemlist_080A102C
gUnkData_61	08A9651C	data	prep_itemlist_080A102C
List_PutHighlightedCategorySprites	080A0F9C	thumb	prep_itemlist_080A102C
PrepItemList_RedrawPageContents	080A13F0	thumb	prep_itemlist_080A14B8
PrepItemSupply_DrawItemListIcons	0809F6B4	thumb	prep_itemlist_080A1694
DrawPrepScreenItemIcons	0809DAF4	thumb	prep_itemlist_080A1694
PrepItemSupply_DrawItemListRow	0809F718	thumb	prep_itemlist_080A1694
PrepItemList_ClampCursorAndScroll	080A1610	thumb	prep_itemlist_080A1738
PrepItemList_SwitchPageLeft	080A14B8	thumb	prep_itemlist_080A1928
PrepItemList_SwitchPageRight	080A1564	thumb	prep_itemlist_080A1928
PrepItemList_ScrollVertical	080A1694	thumb	prep_itemlist_080A1928
