ClearBg0Bg1	0804F610	thumb	bmdebug_0801BCA4
gDebugClearMenuDef	085C5490	data	bmdebug_0801BCA4
SavePlayThroughData	080A9658	thumb	bmdebug_0801BCA4
ChapterChangeUnitCleanup	08031160	thumb	bmdebug_0801BCA4
ReadLastGameSaveId	080A97E4	thumb	bmdebug_0801BCA4
WriteGameSave	080A9A28	thumb	bmdebug_0801BCA4
gPlaySt	0202BCEC	data	bmdebug_0801BCA4
gDebugChapterModeIndex	03001778	data	bmdebug_0801BCA4
SetupDebugFontForBG	080036D8	thumb	bmdebug_0801BCA4
SetTalkUnkStr	08008920	thumb	bmdebug_0801BCA4
StartMuralBackground	08088E74	thumb	bmdebug_0801BCA4
PrintDebugBuildDateAndTime	08000AE8	thumb	bmdebug_0801BCA4
gDebugContinueMenuDef	085C54D8	data	bmdebug_0801BCA4
gBmSt	0202BCAC	data	bmdebug_0801BCA4
gProc_DebugPrintWithProc	085C2EE4	data	bmdebug_0801B750
ClearBg0Bg1	0804F610	thumb	bmdebug_0801B750
SetupDebugFontForBG	080036D8	thumb	bmdebug_0801B750
IsValidSuspendSave	080AA7C0	thumb	bmdebug_0801BFB8
EndBMapMain	0803113C	thumb	bmdebug_0801BFB8
ReadSuspendSave	080AA62C	thumb	bmdebug_0801BFB8
RestartGameAndGoto8	08009EEC	thumb	bmdebug_0801BFB8
gProc_BMapMain	085C2670	data	bmdebug_0801BFB8
RestartGameAndGoto12	08009F10	thumb	bmdebug_0801BFB8
EndBMapMain	0803113C	thumb	bmdebug_0801B820
Debug_GetChapterId	0801C2B8	thumb	bmdebug_0801B820
ChapterChangeUnitCleanup	08031160	thumb	bmdebug_0801B820
Nop_Gamecontrol_0	08009F38	thumb	bmdebug_0801B820
gPlaySt	0202BCEC	data	bmdebug_0801B820
gDebugChapterModeIndex	03001778	data	bmdebug_0801B820
CountTotalSoundRoomSongs	080B38B4	thumb	bmdebug_0801B820
gSoundRoomTable	08A9DDDC	data	bmdebug_0801B820
StartGame	08009E68	thumb	bmdebug_0801C12C
EnterSleepMode	08001C00	thumb	bmdebug_0801C12C
DebugMapMenu_DisplayInfoDraw	0801B9B0	thumb	bmdebug_0801BA20
SetupDebugFontForOBJ	08003A70	thumb	bmdebug_0801BA20
gDebugChuudanMenuDef	085C54FC	data	bmdebug_0801BF60
gDebugChargeMenuDef	085C54B4	data	bmdebug_0801BF60
DebugMenuMapIdleCore	0801C2C4	thumb	bmdebug_0801BEB4
gPlaySt	0202BCEC	data	bmdebug_0801C1F0
DebugChargeMenu_Draw	0801C14C	thumb	bmdebug_0801C1F0
Debug_GetChapterId	0801C2B8	thumb	bmdebug_0801C2C4
gDebugChapterModeIndex	03001778	data	bmdebug_0801C2C4
