gProcScr_SkipTitleFxKeyListener	08B3EDE8	data	Title_StartSkipFxListener
gProcScr_TitleScreen	08B3F024	data	StartTitleScreen_FlagFalse
gProcScr_DrawTitleSprites	08B3EDD0	data	TitleScreenTryJumpIntroAnim
Title_ClearLightExplosionScratch	080CAEC0	thumb	Title_PrepareLightExplosionFx
gTitlescreen_1	08B3EE2C	data	DrawTitleLightBubbleSprites
gTitlescreen_0	08B3EE00	data	DrawTitleLightBubbleSprites
Nop_Titlescreen_0	080CAEF4	thumb	Title_Loop_LightExplosionFx
DrawTitleLightBubbleSprites	080E13E2	thumb	Title_Loop_LightExplosionFx
gPal_TitleMainBackground	03003020	data	Title_Loop_LightExplosionFx
gPal_TitleDragonForeground	00007FFE	thumb	Title_Loop_LightExplosionFx
gSprite_Title_SacredStonesBanner	08B44B20	data	Title_Loop_LightExplosionFx
gSprite_Title_FireEmblemLogo	1840490C	thumb	DrawTitleSprites_Loop
gSprite_Title_PressStart	0000201E	data	DrawTitleSprites_Loop
gSprite_Title_CopyrightInfo	0000042C	data	DrawTitleSprites_Loop
gPal_Titlescreen_0	F7362202	data	DrawTitleSprites_Loop
gGfx_TitleMainBackground_1	08B3FCF4	data	Title_SetupMainGraphics
gGfx_TitleMainBackground_2	08B41C9C	data	Title_SetupMainGraphics
gTsa_TitleMainBackground	08B43424	data	Title_SetupMainGraphics
gGfx_TitleDragonForeground	08B439A8	data	Title_SetupMainGraphics
gTsa_TitleDragonForeground	08B44838	data	Title_SetupMainGraphics
gGfx_FireEmblemLogo	08B44B40	data	Title_SetupMainGraphics
gGfx_SubtitlePressStart	08B45958	data	Title_SetupMainGraphics
gPal_PressStart	08B4678C	data	Title_SetupMainGraphics
gGfx_Titlescreen_2	08B48938	data	Title_SetupSpecialEffectGraphics
gTsa_Titlescreen_2	08B48B34	data	Title_SetupSpecialEffectGraphics
gPal_Titlescreen_3	08B48D38	data	Title_SetupSpecialEffectGraphics
gGfx_Titlescreen_0	08B4682C	data	Title_SetupSpecialEffectGraphics
gTsa_Titlescreen_0	08B47240	data	Title_SetupSpecialEffectGraphics
gPal_Titlescreen_1	08B474F0	data	Title_SetupSpecialEffectGraphics
gGfx_Titlescreen_1	08B47510	data	Title_SetupSpecialEffectGraphics
gTsa_Titlescreen_1	08B4854C	data	Title_SetupSpecialEffectGraphics
gPal_Titlescreen_2	08B48918	data	Title_SetupSpecialEffectGraphics
gGfx_TitleLargeGlowingOrb	06014400	data	Title_SetupSpecialEffectGraphics
gPal_TitleLargeGlowingOrb	08B4B194	data	Title_SetupSpecialEffectGraphics
gGfx_TitleSmallLightBubbles	06015400	data	Title_SetupSpecialEffectGraphics
gPal_TitleSmallLightBubbles	49084806	thumb	Title_SetupSpecialEffectGraphics
