GiveUnitDefaultWeapons	08043138	thumb	sio_bat_08045A94
gSioPostbattle_1	080DEE1A	data	sio_bat_08045A94
SetTalkPrintDelay	080069F4	thumb	sio_bat_08045C08
gLinkArenaStatusMsg	080DED10	data	sio_bat_08045C8C
ProcScr_SIOVSYNC	085D325C	data	sio_bat_08045EA4
ProcScr_SIOMAIN	085D3284	data	sio_bat_08045EA4
ProcScr_SIOCON	085D3234	data	sio_bat_08045EA4
ReadMultiArenaSaveTeamRaw	080AB0D8	thumb	sio_bat_0804642C
SioBat_PrepareTeamUnit	080463F4	thumb	sio_bat_0804642C
gUnk_Sio_13	0203DD24	data	sio_bat_0804642C
gSioPostbattle_3	085D378C	data	sio_bat_0804642C
gUnk_Sio_8	0203DABC	data	sio_bat_080464FC
