GetHelpBoxItemInfoKind	0808B55C	thumb	HelpBoxDrawstring
gHelpBoxSt	0203E790	data	HelpBoxDrawstring
DrawHelpBoxWeaponStats	0808BFE0	thumb	HelpBoxDrawstring
DrawHelpBoxSaveMenuStats	0808C0F8	thumb	HelpBoxDrawstring
gHelpbox_3	08A738B8	data	StartBoxDialogueDrawText
GetWMNodeNameForSaveMenu	080AF248	thumb	DrawHelpBoxSaveMenuStats
GetLeaderLevelForSaveMenu	080AF224	thumb	DrawHelpBoxSaveMenuStats
DrawHelpBoxWeaponLabels	0808BF4C	thumb	HelpBoxSetupstringLines
DrawHelpBoxStaffLabels	0808C05C	thumb	HelpBoxSetupstringLines
DrawHelpBoxSaveMenuLabels	0808C0BC	thumb	HelpBoxSetupstringLines
GetItemDisplayRankString	08016B3C	thumb	DrawHelpBoxWeaponStats
GetItemDisplayRangeString	08016A68	thumb	DrawHelpBoxWeaponStats
GetItemWeight	080173B4	thumb	DrawHelpBoxWeaponStats
PutBoxDialogueBoxSprites	0808D00C	thumb	BoxDialogue_DrawBoxInterpolated
gBoxDialogueConf	0203E7E4	data	ClearBoxDialogueText
ProcScr_BoxDialogueDrawTextExt	0203E7FC	data	ClearBoxDialogueText
GetBoxDialogueSize	0808CDEC	thumb	DrawBoxDialogueText
ApplyBoxDialoguePosition	0808CAC0	thumb	DrawBoxDialogueText
StartBoxDialogueDrawText	0808DD70	thumb	DrawBoxDialogueText
BoxDialogueShouldAnimateText	0808DC14	thumb	BoxDialogueDrawTextProc_Init
BoxDialogue_StopFaceMouthMove	08114974	thumb	BoxDialogueInterpreter_Main
BoxDialogue_ClearTextLines	0808D42C	thumb	BoxDialogueInterpreter_Main
BoxDialogue_StartFaceMouthMove	0808D408	thumb	BoxDialogueInterpreter_Main
gHelpbox_2	08A73790	data	BoxDialogueInterpreter_Main
StartYesNoChoice	080923CC	thumb	BoxDialogueInterpreter_Main
DialogBoxGetGlyphLen	07CAF9AC	thumb	BoxDialogueInterpreter_Main
