# Phase-1 data-table support: bind hardware.c BSS statics so the hardware funcs in
# separately-graduated files can graduate to matching C. JP addresses from
# reference/maps/ram_us_jp.tsv (us-decomp-nm + addr_map) and verified against the
# functions' decoded literal pools. These are TU-private statics extern'd in
# include/hardware.h; binding them is a pure address binding (no ROM bytes).
sModifiedBGs	0300000C	data	phase1_hardware_statics
sOamHi	03000018	data	phase1_hardware_statics
sOamLo	03000028	data	phase1_hardware_statics
# code-grind additions: more hardware.c TU-private IWRAM globals, addresses from
# each function's decoded literal pool (authoritative):
#   gKeyStatusIgnoredSt u16 0x0300000E (asm/ResetKeyStatus.s)
#   gUnk_34 u8 0x03000014, gUnk_35 u8 0x03000015 (asm/Hardware_StoreUnk3435.s)
gKeyStatusIgnoredSt	0300000E	data	codegrind_hardware_statics
gUnk_34	03000014	data	codegrind_hardware_statics
gUnk_35	03000015	data	codegrind_hardware_statics
# HBlank handler function-pointer statics (Set{Primary,Secondary}HBlankHandler):
#   sHBlankHandler1 0x030030D4 (asm/SetPrimaryHBlankHandler.s)
#   sHBlankHandler2 0x030036E8 (asm/SetSecondaryHBlankHandler.s)
sHBlankHandler1	030030D4	data	codegrind_hardware_statics
sHBlankHandler2	030036E8	data	codegrind_hardware_statics
# sModifiedPalette u8 0x0300000D (asm/CopyToPaletteBufferDimmed.s =0x0300000D)
sModifiedPalette	0300000D	data	codegrind_hardware_statics
