SetAnimStateHidden	0805B0FC	thumb	banim-ekrdragon-demonking_08078C38
NewEkrDragonBaseAppear	08078DC8	thumb	banim-ekrdragon-demonking_08078C38
gPlaySt	0202BCEC	data	banim-ekrdragon-demonking_08078C38
ProcScr_ekrDragonBaseHide	088488EC	data	banim-ekrdragon-demonking_08078C38
gEkrBgPaletteBackup	02020148	data	banim-ekrdragon-demonking_08078C38
ProcScr_ekrDragonBaseAppear	0884890C	data	banim-ekrdragon-demonking_08078DC8
gEkrBgPaletteBackup	02020148	data	banim-ekrdragon-demonking_08078DC8
GetEkrDragonStatus	08071FD8	thumb	banim-ekrdragon-demonking_08078960
EkrDemonkingObj_SetBgOffset	0807A1D8	thumb	banim-ekrdragon-demonking_08078960
ProcScr_EkrDK	0884887C	data	banim-ekrdragon-demonking_08078960
gEkrXQuakeOff	03004F98	data	banim-ekrdragon-demonking_08078960
gEkrYQuakeOff	03004FA0	data	banim-ekrdragon-demonking_08078960
