Memset16	08014958	thumb	bmlib_08014AA0
m4aMPlayImmInit	080D50E4	thumb	bmlib_08014AA0
m4aMPlayPanpotControl	080D5F78	thumb	bmlib_08014AA0
gPlaySt	0202BCEC	data	bmlib_08014AA0
gMPlayTable	082140B4	data	bmlib_08014AA0
CallDelayedArg	0801490C	thumb	bmlib_08014AA0
StartFadeCore	08014150	thumb	bmlib_08013EE8
ForceScreenToBlack	08014268	thumb	bmlib_08013EE8
StartFadeCore	08014150	thumb	bmlib_08013FB0
ForceScreenToBlack	08014268	thumb	bmlib_08013FB0
StartFadeCore	08014150	thumb	bmlib_08014108
ForceScreenToWhite	080142C4	thumb	bmlib_08014108
sPalFadeSt	0202B6AC	data	bmlib_080139A4
ProcScr_PalFade	085C2490	data	bmlib_080139A4
Proc_EndEach	08002FC8	thumb	bmlib_080139A4
