gAiState	0203AA00	data	cp_0803E2F4_0803E284
AreUnitsAllied	08024D3C	thumb	cp_0803E2F4_0803E284
GetItemMight	08017384	thumb	cp_0803E2F4_0803E284
AiCouldReachByBirdsEyeDistance	0803ACB0	thumb	cp_0803E2F4_0803E284
FillMovementAndRangeMapForItem	0803B560	thumb	cp_0803E2F4_0803E284
gBmMapSize	0202E4D0	data	cp_0803E2F4_0803E284
MapAddInRange	0801A798	thumb	cp_0803E2F4_0803EDDC
AiAttemptStealActionWithinMovement	0803DAF0	thumb	cp_0803E2F4_0803EDDC
AiSetDecision	08039C98	thumb	cp_0803E2F4_0803EDDC
GetItemMinRange	08017414	thumb	cp_0803E2F4_0803EDDC
AreUnitsAllied	08024D3C	thumb	cp_0803E2F4_0803EDDC
gBmMapSize	0202E4D0	data	cp_0803E2F4_0803EDDC
NextRN_N	08000C58	thumb	cp_0803E2F4_0803F720
AiTryDoStaff	0803F9C0	thumb	cp_0803E2F4_0803F720
AiAttemptOffensiveAction	0803D3E0	thumb	cp_0803E2F4_0803F720
gAiState	0203AA00	data	cp_0803E2F4_0803F720
AiIsUnitEnemy	0803C7A8	thumb	cp_0803E2F4_0803F720
AiTryDoSpecialItems	080407C4	thumb	cp_0803E2F4_0803F720
AiUpdateGetUnitIsHealing	0803E628	thumb	cp_0803E2F4_0803E5D0
gPlaySt	0202BCEC	data	cp_0803E2F4_0803E5D0
AiFindSafestReachableLocation	0803B810	thumb	cp_0803E2F4_0803E6A8
gAiState	0203AA00	data	cp_0803E2F4_0803E6A8
AiSetDecision	08039C98	thumb	cp_0803E2F4_0803E6A8
gAiState	0203AA00	data	cp_0803E2F4_0803F4AC
AiTryExecScriptA	0803C44C	thumb	cp_0803E2F4_0803F4AC
AiExecFallbackScriptA	0803C4A0	thumb	cp_0803E2F4_0803F4AC
gAiDecision	0203AA90	data	cp_0803E2F4_0803F4AC
AiClearDecision	08039C78	thumb	cp_0803E2F4_0803F4AC
AreUnitsAllied	08024D3C	thumb	cp_0803E2F4_0803F648
gAiState	0203AA00	data	cp_0803E2F4_0803F648
