AnimScrs_Ekrbattleintro_0	085E3DF4	data	NewEkrBaseKaiten
AnimScrs_Ekrbattleintro_1	085E3E14	data	NewEkrBaseKaiten
AnimScrs_Ekrbattleintro_2	085E3E34	data	NewEkrBaseKaiten
AnimScrs_Ekrbattleintro_3	085E3E54	data	NewEkrBaseKaiten
AnimScrs_Ekrbattleintro_4	085E3E74	data	NewEkrBaseKaiten
AnimScrs_Ekrbattleintro_5	085E3E94	data	NewEkrBaseKaiten
BanimLeftDefaultPos	080DFF38	data	NewEkrBaseKaiten
Imgs_Ekrbattleintro_0	085E3DB4	data	NewEkrBaseKaiten
Imgs_Ekrbattleintro_1	085E3DD4	data	NewEkrBaseKaiten
ProcScr_EkrBaseKaiten	085E3D9C	data	NewEkrBaseKaiten
gEkrbattleintro_1	085E3EB4	data	NewEkrBaseKaiten
gEkrbattleintro_2	085E3ED4	data	NewEkrBaseKaiten
gEkrbattleintro_3	085E3EF4	data	NewEkrBaseKaiten
