gProcScr_TalkFaceMove	085B9148	data	IsTalkFaceMoving
PutTalkBubble	080081A0	thumb	TalkOpen_PutTalkBubble
StartSpriteTextScroll	08008E54	thumb	TalkSpriteShiftClear_OnInit
ClearPutTalkText	080080E8	thumb	TalkShiftClearAll_OnIdle
StartTalkFaceMove	0800795C	thumb	MoveTalkFace
Img_TalkBubble	08A5A35C	data	InitTalk
SetupFaceGfxDataInBanim	08007748	thumb	TalkLoadFace
StartFaceChange	080065E4	thumb	TalkLoadFace
StartFaceFadeIn	08005DF4	thumb	TalkLoadFace
IsTalkFaceMoving	08007940	thumb	Talk_OnIdle
TalkInterpret	08006ED4	thumb	Talk_OnIdle
TalkPrepNextChar	08006CA4	thumb	Talk_OnIdle
TalkSpritePrepNextChar	08006D90	thumb	Talk_OnIdle
GetTalkPauseCmdDuration	08008094	thumb	TalkInterpret
gProcScr_TalkPause	085B9168	data	TalkInterpret
TalkFlushAllLine	08008058	thumb	TalkInterpret
StartTalkWaitForInput	08007BD4	thumb	TalkInterpret
TalkLoadFace	08007758	thumb	TalkInterpret
ClearTalkFlag	080069CC	thumb	TalkInterpret
StartTalkChoice	08007CE4	thumb	TalkInterpret
gYesNoTalkChoice	085B9228	data	TalkInterpret
gBuySellTalkChoice	085B9238	data	TalkInterpret
ToggleTalkTextRed	08006E04	thumb	TalkInterpret
LockTalk	08006DC8	thumb	TalkInterpret
NumberToStringAscii	08014328	thumb	TalkInterpret
GetTacticianName	08031430	thumb	TalkInterpret
MoveTalkFace	080078E8	thumb	TalkInterpret
