SpriteArray_SioPostbattle_1	085D35EC	data	sio_postbattle_080451D4
SpriteArray_SioPostbattle_0	085D35DC	data	sio_postbattle_080451D4
Sprite_SioMain2_8	080DEDC0	data	sio_postbattle_080451D4
Sprite_SioMain2_10	080DEDDC	data	sio_postbattle_080451D4
Sprite_LinkArena_NameBanner	085D4AF4	data	sio_postbattle_080451D4
Sprite_SioMain2_9	080DEDC8	data	sio_postbattle_080451D4
Sprite_SioMain2_11	080DEDE4	data	sio_postbattle_080451D4
gSioPostbattle_0	080DEDF2	data	sio_postbattle_08045484
gUnkData_13	085D8128	data	sio_postbattle_08045484
gUnk_Sio_10	0203DB18	data	sio_postbattle_0804550C
