GetUnitBestWeaponPower	0804BB40	thumb	sio_battlemap_0804BBA8
LinkArenaBattleMap_StartUnitMoveOut	0804A1CC	thumb	sio_battlemap_0804BBA8
StartAiTargetCursor	08039F44	thumb	sio_battlemap_0804BBA8
LABattleMap_StartMuAndSavePosition	0804BA08	thumb	sio_battlemap_0804BBA8
gUnk_46	03001830	data	sio_battlemap_0804A6F0
gSioBattlemap_8	085D4660	data	sio_battlemap_0804A6F0
gSioSt	085D31E8	data	sio_battlemap_0804A6F0
gSioBattlemap_6	085D43A0	data	sio_battlemap_0804A6F0
gSioBattlemap_7	085D4570	data	sio_battlemap_0804A6F0
EndLinkArenaFogPlaceholders	0804C140	thumb	sio_battlemap_0804A6F0
gProc_MapTask	085C5DE8	data	sio_battlemap_0804A6F0
Sio_GetPendingSendCount	080421B8	thumb	sio_battlemap_0804AA0C
LABattleMap_MoveSelectCursor	0804A920	thumb	sio_battlemap_0804AA0C
LinkArenaBattleMap_RefreshMapAndSprites	0804A0D4	thumb	sio_battlemap_0804AA0C
LinkArenaBattleMap_SendCommand	0804A14C	thumb	sio_battlemap_0804AA0C
gUnk_44	03001828	data	sio_battlemap_0804AA0C
gUnk_43	03001824	data	sio_battlemap_0804AA0C
StartLinkArenaShowPoints	0804A070	thumb	sio_battlemap_0804C50C
EkrBattleStarting_IsBattleAnimEnabled	08056B3C	thumb	sio_battlemap_0804C50C
StartLinkArenaMUDeathFade	0804CCEC	thumb	sio_battlemap_0804C50C
LABattleMap_StartPointsBox	0804AD2C	thumb	sio_battlemap_0804B1E8
StartSioWarpFx	0804CFA8	thumb	sio_battlemap_0804B1E8
LinkArenaBattleMap_BackupUnitItems	0804A094	thumb	sio_battlemap_0804AD38
gSioMenudef_1	085D4E44	data	sio_battlemap_0804AD38
UnitHasUsableWeapon	0804AA88	thumb	sio_battlemap_0804B6B4
LinkArenaBattleMap_AdvancePhase	0804A0E4	thumb	sio_battlemap_0804B6B4
SioReceiveData	08042720	thumb	sio_battlemap_0804B96C
LABattleMap_IsSelectOrCancelMsg	0804B954	thumb	sio_battlemap_0804B96C
LABattleMap_PollSurrenderInput	0804B844	thumb	sio_battlemap_0804B96C
SetUnitAllItemsUsesToMax	0804E1A0	thumb	sio_battlemap_0804B440
LABattleMap_IsForecastMsg	0804BA4C	thumb	sio_battlemap_0804BA64
