SaveMenu_LoadExtraSelectGfx	080B0A28	thumb	SaveMenuLoadExtraOptionGfx
ProcScr_CallExtraMap	08A9D688	data	CallExtraMap
ProcScr_BonusClaimMenu	08A9D3E8	data	StartBonusClaimMenu
gProcScr_SaveMenuPostChapter	08A9D2D4	data	Make6C_SaveMenuPostChapter
StartBonusClaimMenu	080AF1CC	thumb	SaveMenuStartBonusClaim
gProcScr_Savemenu_0	08A9CF94	data	StartSaveMenuPopupHelpBox
ProcScr_SaveMenu	08A9CFE4	data	SaveMenu_SetDifficultyChoice
ReadExtraMapInfo	080AB6A4	thumb	ExecExtraMap
UnlockSoundRoomSong	080A894C	thumb	BonusClaimMenu_Init
_gpBonusClaimData	08A9D3E4	data	BonusClaimMenu_Init
SaveMenuTryMoveExtraSlotCursor	080AE774	thumb	SaveMenuExtraSlotSelectLoop
StartSaveMenuPopupHelpBox	080AE850	thumb	SaveMenuExtraSlotSelectLoop
