Img_PrepFunds	08A97C94	data	prep_itemscreen_0809A720
Pal_PrepFunds	08A980D0	data	prep_itemscreen_0809A720
gSprite_PrepFunds	08A9466C	data	prep_itemscreen_0809A74C
gProcScr_DrawPrepFundsSprite	08A94688	data	prep_itemscreen_0809A780
gSprite_PrepUnitInfoBg	08A946A8	data	prep_itemscreen_0809A804
gProcScr_DrawUnitInfoBgSprites	08A946D0	data	prep_itemscreen_0809A82C
HidePrepFundsSprite	0809A7C4	thumb	prep_itemscreen_0809A8D8
PrepItem_DrawPromptBoxGMap	0809AE40	thumb	prep_itemscreen_0809AEC0
PrepItem_DrawPromptBox	0809AE20	thumb	prep_itemscreen_0809AEC0
PrepItem_DrawItemListBox	0809AE80	thumb	prep_itemscreen_0809AEC0
PrepItem_SnapGridScroll	0809C360	thumb	prep_itemscreen_0809AF98
PutWmItemScreenPromptText	0809AD4C	thumb	prep_itemscreen_0809AF98
PutPrepItemScreenPromptText	0809ACDC	thumb	prep_itemscreen_0809AF98
PrepItemScreen_DrawFunds	0809A890	thumb	prep_itemscreen_0809AF98
