sub_80A2CB0	080A2CB0	thumb	sub_80A421C callee
sub_8001ACC	08001ACC	thumb	sub_80A421C callee
sub_8001BC0	08001BC0	thumb	sub_80A421C callee
sub_80011D0	080011D0	thumb	sub_80A421C callee
sub_80034C4	080034C4	thumb	sub_80A421C callee
sub_804F8E0	0804F8E0	thumb	sub_80A421C callee
sub_801569C	0801569C	thumb	sub_80A421C callee
sub_8003508	08003508	thumb	sub_80A421C callee
sub_8097CFC	08097CFC	thumb	sub_80A421C callee
sub_80B261C	080B261C	thumb	sub_80A421C callee
sub_80B269C	080B269C	thumb	sub_80A421C callee
sub_8097F30	08097F30	thumb	sub_80A421C callee
sub_80B1D98	080B1D98	thumb	sub_80A421C callee
sub_800783C	0800783C	thumb	sub_80A421C callee
