ClearWMPlayerInterfaceTilemapBuffers	080C5784	thumb	StartGMapPlayerInterface
gWorldmapPlayerInterface_1	08AC1E94	data	StartGMapPlayerInterface
ProcScr_GMapPlayerInterface	08AC1E24	data	EndGMapPlayerInterface
gUnk_25	0201BBD8	data	DrawGMapPIPanelContents
gUnk_18	0201B718	data	DrawGMapPIPanelContents
gWorldmapMinimap_12	08B1E73C	data	DrawGMapPIPanelContents
PutGMapPILevelNumber	080C3864	thumb	DrawGMapPIPanelContents
PutGMapPIFace	080C3744	thumb	DrawGMapPIPanelContents
gWorldmapMinimap_13	08B1E7B8	data	DrawGMapPIPanelContents
gUnk_19	0201B71C	data	DrawGMapPIPanelContents
gWorldmapPlayerInterface_0	08AC1E08	data	ClearGMapPIPanel
gGfx_GMapPI_LevelNums	08B1E894	data	StartWorldMapPlayerInterface
gPal_GMapPI_LevelNums	08B1E998	data	StartWorldMapPlayerInterface
gGfx_GMapPI_ShopIcons	08B1CD14	data	StartWorldMapPlayerInterface
gUnk_24	0201B958	data	DrawGMapPIPanelAtHeight
gUnk_20	0201B758	data	DrawGMapPIPanelAtHeight
